event_type,time_ns
mark,50911
sweep,1417
sweep,719
sweep,989
sweep,800
sweep,836
sweep,869
sweep,784
sweep,857
sweep,2036
sweep,2674
sweep,2333
sweep,2146
sweep,1675
sweep,1013
sweep,861
sweep,1069
mark,50706
sweep,1337
sweep,718
sweep,1033
sweep,795
sweep,861
sweep,862
sweep,789
sweep,918
sweep,1048
sweep,2765
sweep,2747
sweep,2459
sweep,2053
sweep,1061
sweep,893
sweep,1089
mark,50989
sweep,1426
sweep,773
sweep,902
sweep,836
sweep,865
sweep,922
sweep,964
sweep,996
sweep,799
sweep,1430
sweep,2781
sweep,2538
sweep,2633
sweep,1691
sweep,973
sweep,1043
mark,50094
sweep,1367
sweep,805
sweep,906
sweep,841
sweep,778
sweep,860
sweep,867
sweep,770
sweep,881
sweep,1208
sweep,2777
sweep,2468
sweep,2723
sweep,1738
sweep,1003
sweep,1127
mark,50243
sweep,1363
sweep,855
sweep,1016
sweep,802
sweep,851
sweep,780
sweep,934
sweep,946
sweep,782
sweep,858
sweep,901
sweep,2812
sweep,2909
sweep,2463
sweep,1602
sweep,934
mark,49198
sweep,1507
sweep,760
sweep,986
sweep,749
sweep,851
sweep,772
sweep,886
sweep,872
sweep,774
sweep,1240
sweep,1061
sweep,2728
sweep,2836
sweep,2562
sweep,1970
sweep,1052
mark,54030
sweep,1396
sweep,780
sweep,1009
sweep,839
sweep,748
sweep,878
sweep,856
sweep,932
sweep,814
sweep,969
sweep,813
sweep,897
sweep,3090
sweep,2956
sweep,2425
sweep,1501
mark,48450
sweep,1367
sweep,855
sweep,964
sweep,840
sweep,909
sweep,837
sweep,927
sweep,941
sweep,857
sweep,806
sweep,835
sweep,791
sweep,2621
sweep,3190
sweep,2652
sweep,2023
mark,39028
sweep,1375
sweep,844
sweep,1004
sweep,812
sweep,802
sweep,833
sweep,954
sweep,849
sweep,830
sweep,873
sweep,754
sweep,891
sweep,820
sweep,2724
sweep,2583
sweep,2153
mark,16413
sweep,1329
sweep,780
sweep,987
sweep,803
sweep,844
sweep,874
sweep,912
sweep,862
sweep,837
sweep,828
sweep,746
sweep,850
sweep,837
sweep,1478
sweep,887
sweep,850
mark,38300
sweep,1455
sweep,851
sweep,981
sweep,823
sweep,857
sweep,860
sweep,960
sweep,893
sweep,852
sweep,822
sweep,834
sweep,844
sweep,827
sweep,983
sweep,1457
sweep,2106
mark,39400
sweep,1419
sweep,768
sweep,957
sweep,827
sweep,868
sweep,848
sweep,927
sweep,934
sweep,768
sweep,894
sweep,850
sweep,782
sweep,800
sweep,1790
sweep,2257
sweep,1501
mark,18704
sweep,1386
sweep,778
sweep,968
sweep,803
sweep,907
sweep,868
sweep,869
sweep,845
sweep,814
sweep,841
sweep,759
sweep,851
sweep,896
sweep,1339
sweep,2009
sweep,834
mark,40737
sweep,1376
sweep,850
sweep,992
sweep,826
sweep,847
sweep,902
sweep,856
sweep,1062
sweep,950
sweep,832
sweep,832
sweep,744
sweep,829
sweep,963
sweep,1929
sweep,2077
mark,38486
sweep,1457
sweep,791
sweep,1032
sweep,846
sweep,835
sweep,880
sweep,956
sweep,977
sweep,861
sweep,858
sweep,775
sweep,818
sweep,811
sweep,1816
sweep,2461
sweep,1468
mark,39833
sweep,1406
sweep,802
sweep,1006
sweep,836
sweep,855
sweep,863
sweep,895
sweep,870
sweep,936
sweep,893
sweep,746
sweep,851
sweep,822
sweep,1178
sweep,2546
sweep,2477
mark,40285
sweep,1609
sweep,802
sweep,977
sweep,829
sweep,860
sweep,861
sweep,933
sweep,997
sweep,858
sweep,905
sweep,751
sweep,864
sweep,819
sweep,1717
sweep,2935
sweep,1937
mark,19605
sweep,1354
sweep,817
sweep,1042
sweep,816
sweep,864
sweep,875
sweep,940
sweep,933
sweep,832
sweep,872
sweep,770
sweep,851
sweep,884
sweep,1653
sweep,1894
sweep,848
mark,39356
sweep,1279
sweep,895
sweep,964
sweep,841
sweep,833
sweep,876
sweep,868
sweep,991
sweep,871
sweep,824
sweep,838
sweep,742
sweep,819
sweep,964
sweep,1717
sweep,2068
mark,38424
sweep,1376
sweep,777
sweep,989
sweep,837
sweep,846
sweep,864
sweep,904
sweep,882
sweep,843
sweep,903
sweep,749
sweep,828
sweep,808
sweep,1776
sweep,2217
sweep,1512
mark,76507
sweep,1877
sweep,957
sweep,974
sweep,795
sweep,844
sweep,886
sweep,888
sweep,933
sweep,812
sweep,899
sweep,844
sweep,861
sweep,802
sweep,1694
sweep,2051
sweep,2042
mark,49458
sweep,1997
sweep,1584
sweep,962
sweep,900
sweep,819
sweep,812
sweep,857
sweep,889
sweep,770
sweep,837
sweep,812
sweep,844
sweep,930
sweep,1630
sweep,2106
sweep,2380
mark,52873
sweep,1577
sweep,1570
sweep,1986
sweep,1782
sweep,919
sweep,878
sweep,894
sweep,852
sweep,834
sweep,912
sweep,815
sweep,723
sweep,830
sweep,839
sweep,848
sweep,1061
mark,51469
sweep,1381
sweep,1004
sweep,1692
sweep,1691
sweep,2094
sweep,1435
sweep,950
sweep,861
sweep,840
sweep,890
sweep,838
sweep,838
sweep,812
sweep,792
sweep,879
sweep,995
mark,51375
sweep,1334
sweep,827
sweep,2275
sweep,2106
sweep,1561
sweep,2015
sweep,1047
sweep,841
sweep,796
sweep,870
sweep,854
sweep,825
sweep,821
sweep,895
sweep,849
sweep,1038
mark,57159
sweep,1737
sweep,902
sweep,1032
sweep,939
sweep,2525
sweep,2288
sweep,2129
sweep,1367
sweep,941
sweep,1077
sweep,938
sweep,1062
sweep,1095
sweep,1151
sweep,1126
sweep,1002
mark,57100
sweep,1435
sweep,843
sweep,995
sweep,1819
sweep,2142
sweep,3065
sweep,2371
sweep,1269
sweep,946
sweep,904
sweep,839
sweep,843
sweep,828
sweep,912
sweep,957
sweep,1030
mark,52444
sweep,1382
sweep,807
sweep,984
sweep,827
sweep,2303
sweep,2820
sweep,2520
sweep,1615
sweep,962
sweep,912
sweep,961
sweep,833
sweep,893
sweep,952
sweep,912
sweep,1003
mark,55837
sweep,1527
sweep,809
sweep,1022
sweep,800
sweep,1005
sweep,3060
sweep,2911
sweep,2211
sweep,1586
sweep,900
sweep,857
sweep,825
sweep,813
sweep,860
sweep,838
sweep,965
mark,52920
sweep,1380
sweep,857
sweep,908
sweep,793
sweep,936
sweep,2974
sweep,2978
sweep,2187
sweep,2049
sweep,1142
sweep,883
sweep,832
sweep,827
sweep,940
sweep,920
sweep,918
mark,51808
sweep,1378
sweep,783
sweep,962
sweep,770
sweep,844
sweep,830
sweep,2463
sweep,2426
sweep,2195
sweep,1999
sweep,976
sweep,827
sweep,805
sweep,827
sweep,844
sweep,994
mark,51980
sweep,1309
sweep,724
sweep,989
sweep,754
sweep,842
sweep,872
sweep,2268
sweep,2602
sweep,2347
sweep,1768
sweep,1647
sweep,940
sweep,788
sweep,984
sweep,903
sweep,1144
mark,53546
sweep,1525
sweep,704
sweep,1032
sweep,826
sweep,765
sweep,836
sweep,1296
sweep,2720
sweep,2308
sweep,2457
sweep,1884
sweep,988
sweep,789
sweep,861
sweep,873
sweep,1015
mark,51557
sweep,1519
sweep,812
sweep,1052
sweep,838
sweep,862
sweep,801
sweep,873
sweep,1397
sweep,2807
sweep,2471
sweep,2383
sweep,1647
sweep,854
sweep,856
sweep,1041
sweep,946
mark,50725
sweep,1437
sweep,816
sweep,953
sweep,831
sweep,873
sweep,804
sweep,937
sweep,871
sweep,2551
sweep,2992
sweep,2610
sweep,2012
sweep,1000
sweep,871
sweep,876
sweep,987
mark,51618
sweep,1330
sweep,721
sweep,940
sweep,751
sweep,839
sweep,814
sweep,832
sweep,854
sweep,1736
sweep,2701
sweep,2834
sweep,2265
sweep,1563
sweep,944
sweep,855
sweep,1117
mark,50408
sweep,1356
sweep,723
sweep,966
sweep,737
sweep,833
sweep,832
sweep,821
sweep,865
sweep,820
sweep,2622
sweep,2811
sweep,2426
sweep,1910
sweep,1012
sweep,824
sweep,937
mark,51169
sweep,1465
sweep,778
sweep,907
sweep,824
sweep,752
sweep,1189
sweep,909
sweep,846
sweep,825
sweep,1157
sweep,2997
sweep,2645
sweep,2316
sweep,1844
sweep,951
sweep,962
mark,54481
sweep,1412
sweep,776
sweep,915
sweep,900
sweep,760
sweep,921
sweep,912
sweep,833
sweep,840
sweep,908
sweep,2269
sweep,2862
sweep,2587
sweep,2045
sweep,1093
sweep,1061
mark,49546
sweep,1367
sweep,793
sweep,964
sweep,756
sweep,866
sweep,860
sweep,970
sweep,978
sweep,835
sweep,836
sweep,1133
sweep,3166
sweep,2709
sweep,2395
sweep,1931
sweep,1002
mark,50266
sweep,1358
sweep,799
sweep,982
sweep,757
sweep,849
sweep,798
sweep,918
sweep,967
sweep,819
sweep,1008
sweep,957
sweep,3256
sweep,2856
sweep,2479
sweep,1860
sweep,1177
mark,48971
sweep,1360
sweep,817
sweep,922
sweep,821
sweep,755
sweep,886
sweep,880
sweep,856
sweep,840
sweep,791
sweep,816
sweep,814
sweep,2788
sweep,2604
sweep,2515
sweep,1865
mark,49482
sweep,1385
sweep,823
sweep,1015
sweep,965
sweep,970
sweep,871
sweep,905
sweep,871
sweep,841
sweep,924
sweep,831
sweep,810
sweep,3218
sweep,2760
sweep,2572
sweep,2070
mark,39923
sweep,1282
sweep,1007
sweep,1011
sweep,827
sweep,818
sweep,880
sweep,915
sweep,840
sweep,868
sweep,831
sweep,772
sweep,807
sweep,811
sweep,2231
sweep,2957
sweep,2168
mark,40118
sweep,1480
sweep,776
sweep,965
sweep,865
sweep,842
sweep,866
sweep,954
sweep,872
sweep,843
sweep,956
sweep,760
sweep,832
sweep,830
sweep,2149
sweep,3010
sweep,2314
mark,40206
sweep,1439
sweep,788
sweep,970
sweep,868
sweep,921
sweep,892
sweep,1282
sweep,961
sweep,860
sweep,894
sweep,940
sweep,851
sweep,982
sweep,2043
sweep,3149
sweep,2469
mark,38021
sweep,1547
sweep,792
sweep,1011
sweep,845
sweep,850
sweep,880
sweep,914
sweep,1018
sweep,927
sweep,901
sweep,731
sweep,843
sweep,807
sweep,2160
sweep,3517
sweep,2529
mark,41126
sweep,1512
sweep,776
sweep,1022
sweep,829
sweep,906
sweep,878
sweep,1223
sweep,996
sweep,798
sweep,851
sweep,841
sweep,857
sweep,809
sweep,2338
sweep,3428
sweep,2659
mark,41604
sweep,1525
sweep,765
sweep,957
sweep,984
sweep,840
sweep,855
sweep,930
sweep,894
sweep,854
sweep,910
sweep,747
sweep,850
sweep,826
sweep,2546
sweep,3450
sweep,2666
mark,42319
sweep,1643
sweep,765
sweep,984
sweep,833
sweep,860
sweep,870
sweep,927
sweep,894
sweep,832
sweep,1039
sweep,740
sweep,851
sweep,881
sweep,2426
sweep,3753
sweep,2873
mark,41124
sweep,1586
sweep,766
sweep,958
sweep,838
sweep,837
sweep,867
sweep,892
sweep,850
sweep,903
sweep,903
sweep,753
sweep,830
sweep,974
sweep,2693
sweep,3824
sweep,2951
mark,40150
sweep,1372
sweep,950
sweep,1063
sweep,819
sweep,859
sweep,916
sweep,1149
sweep,1072
sweep,847
sweep,869
sweep,817
sweep,823
sweep,808
sweep,2620
sweep,4061
sweep,3154
mark,40756
sweep,1624
sweep,791
sweep,991
sweep,833
sweep,911
sweep,871
sweep,927
sweep,949
sweep,874
sweep,967
sweep,786
sweep,830
sweep,822
sweep,2885
sweep,3879
sweep,3216
mark,41072
sweep,1494
sweep,784
sweep,1062
sweep,848
sweep,843
sweep,864
sweep,938
sweep,914
sweep,849
sweep,873
sweep,860
sweep,872
sweep,1051
sweep,2697
sweep,3973
sweep,3499
mark,41795
sweep,1460
sweep,809
sweep,1087
sweep,836
sweep,828
sweep,855
sweep,919
sweep,884
sweep,846
sweep,1012
sweep,752
sweep,837
sweep,944
sweep,3088
sweep,3885
sweep,3438
mark,76900
sweep,1881
sweep,1068
sweep,1102
sweep,800
sweep,861
sweep,856
sweep,909
sweep,881
sweep,853
sweep,881
sweep,871
sweep,824
sweep,1053
sweep,1899
sweep,2299
sweep,1890
mark,50437
sweep,1753
sweep,1700
sweep,1040
sweep,864
sweep,861
sweep,909
sweep,876
sweep,844
sweep,745
sweep,841
sweep,743
sweep,811
sweep,928
sweep,3314
sweep,4167
sweep,3569
mark,52490
sweep,1600
sweep,1249
sweep,1976
sweep,1942
sweep,918
sweep,875
sweep,895
sweep,830
sweep,880
sweep,880
sweep,890
sweep,745
sweep,820
sweep,996
sweep,1159
sweep,958
mark,52853
sweep,1339
sweep,858
sweep,1437
sweep,1716
sweep,2118
sweep,2207
sweep,1076
sweep,945
sweep,822
sweep,888
sweep,837
sweep,849
sweep,776
sweep,927
sweep,910
sweep,1004
mark,52931
sweep,1342
sweep,774
sweep,2333
sweep,2262
sweep,1612
sweep,1840
sweep,1209
sweep,967
sweep,827
sweep,903
sweep,874
sweep,833
sweep,808
sweep,880
sweep,822
sweep,931
mark,51742
sweep,1336
sweep,765
sweep,959
sweep,819
sweep,2308
sweep,2564
sweep,1714
sweep,1077
sweep,790
sweep,924
sweep,839
sweep,833
sweep,818
sweep,916
sweep,862
sweep,960
mark,52496
sweep,1333
sweep,740
sweep,959
sweep,1613
sweep,2118
sweep,2174
sweep,2273
sweep,1612
sweep,881
sweep,980
sweep,843
sweep,825
sweep,802
sweep,770
sweep,823
sweep,989
mark,52206
sweep,1308
sweep,705
sweep,971
sweep,806
sweep,1481
sweep,2727
sweep,2250
sweep,2076
sweep,1147
sweep,948
sweep,906
sweep,896
sweep,833
sweep,894
sweep,863
sweep,1323
mark,53221
sweep,1359
sweep,772
sweep,946
sweep,833
sweep,1005
sweep,2695
sweep,2623
sweep,2349
sweep,1818
sweep,1046
sweep,813
sweep,875
sweep,804
sweep,882
sweep,822
sweep,928
mark,51797
sweep,1415
sweep,781
sweep,979
sweep,764
sweep,849
sweep,2146
sweep,2497
sweep,2384
sweep,1964
sweep,1540
sweep,901
sweep,861
sweep,812
sweep,861
sweep,822
sweep,993
mark,51665
sweep,1300
sweep,810
sweep,1005
sweep,732
sweep,834
sweep,902
sweep,2265
sweep,2648
sweep,2501
sweep,1778
sweep,1227
sweep,795
sweep,807
sweep,890
sweep,894
sweep,947
mark,51882
sweep,1449
sweep,720
sweep,984
sweep,826
sweep,844
sweep,888
sweep,1238
sweep,3027
sweep,2340
sweep,2137
sweep,1959
sweep,868
sweep,813
sweep,831
sweep,897
sweep,978
mark,50594
sweep,1394
sweep,692
sweep,945
sweep,813
sweep,782
sweep,868
sweep,939
sweep,2917
sweep,2665
sweep,2343
sweep,2066
sweep,1069
sweep,812
sweep,848
sweep,871
sweep,1130
mark,50393
sweep,1415
sweep,803
sweep,923
sweep,813
sweep,854
sweep,807
sweep,865
sweep,899
sweep,2730
sweep,2888
sweep,2313
sweep,1723
sweep,995
sweep,1065
sweep,882
sweep,934
mark,53040
sweep,1354
sweep,774
sweep,972
sweep,826
sweep,821
sweep,830
sweep,896
sweep,831
sweep,2657
sweep,3027
sweep,2407
sweep,2006
sweep,1268
sweep,977
sweep,857
sweep,1121
mark,50277
sweep,1471
sweep,752
sweep,958
sweep,738
sweep,841
sweep,1075
sweep,910
sweep,870
sweep,814
sweep,2498
sweep,2656
sweep,2703
sweep,1629
sweep,946
sweep,911
sweep,922
mark,49922
sweep,1411
sweep,798
sweep,957
sweep,809
sweep,838
sweep,871
sweep,938
sweep,785
sweep,828
sweep,1773
sweep,2824
sweep,2575
sweep,2180
sweep,1958
sweep,821
sweep,1055
mark,50129
sweep,1376
sweep,788
sweep,890
sweep,833
sweep,802
sweep,883
sweep,901
sweep,889
sweep,841
sweep,939
sweep,2730
sweep,2948
sweep,2297
sweep,2183
sweep,970
sweep,1001
mark,49732
sweep,1644
sweep,793
sweep,984
sweep,756
sweep,902
sweep,899
sweep,914
sweep,913
sweep,776
sweep,940
sweep,1408
sweep,2922
sweep,2453
sweep,2686
sweep,1673
sweep,1120
mark,49756
sweep,1510
sweep,778
sweep,944
sweep,744
sweep,861
sweep,879
sweep,880
sweep,858
sweep,745
sweep,939
sweep,1118
sweep,3237
sweep,2595
sweep,2730
sweep,2284
sweep,1120
mark,49498
sweep,1524
sweep,924
sweep,962
sweep,856
sweep,791
sweep,915
sweep,834
sweep,890
sweep,846
sweep,855
sweep,832
sweep,1201
sweep,2806
sweep,2782
sweep,2201
sweep,1432
mark,48808
sweep,1475
sweep,759
sweep,1024
sweep,841
sweep,831
sweep,953
sweep,912
sweep,911
sweep,837
sweep,907
sweep,841
sweep,1028
sweep,2763
sweep,2820
sweep,2392
sweep,2011
mark,85317
sweep,1621
sweep,816
sweep,1121
sweep,811
sweep,824
sweep,923
sweep,924
sweep,912
sweep,845
sweep,872
sweep,852
sweep,1038
sweep,2184
sweep,2117
sweep,1828
sweep,1847
mark,49711
sweep,1244
sweep,868
sweep,1043
sweep,877
sweep,808
sweep,880
sweep,897
sweep,754
sweep,832
sweep,745
sweep,866
sweep,822
sweep,2542
sweep,3313
sweep,2627
sweep,2385
mark,51760
sweep,1450
sweep,1827
sweep,2035
sweep,1323
sweep,873
sweep,919
sweep,910
sweep,825
sweep,822
sweep,842
sweep,745
sweep,843
sweep,843
sweep,844
sweep,873
sweep,928
mark,50531
sweep,1392
sweep,797
sweep,995
sweep,1494
sweep,2122
sweep,1736
sweep,1054
sweep,842
sweep,825
sweep,1006
sweep,842
sweep,830
sweep,829
sweep,844
sweep,777
sweep,1080
mark,52263
sweep,1476
sweep,757
sweep,1650
sweep,1791
sweep,1624
sweep,1945
sweep,1590
sweep,1055
sweep,1016
sweep,891
sweep,842
sweep,846
sweep,839
sweep,864
sweep,848
sweep,903
mark,50725
sweep,1456
sweep,807
sweep,973
sweep,855
sweep,2512
sweep,2310
sweep,2014
sweep,1020
sweep,824
sweep,883
sweep,830
sweep,856
sweep,817
sweep,856
sweep,828
sweep,1060
mark,52469
sweep,1393
sweep,722
sweep,962
sweep,1331
sweep,1995
sweep,2322
sweep,2401
sweep,1633
sweep,951
sweep,881
sweep,902
sweep,820
sweep,803
sweep,856
sweep,901
sweep,1051
mark,51777
sweep,1489
sweep,770
sweep,959
sweep,849
sweep,1926
sweep,2463
sweep,2609
sweep,1738
sweep,1314
sweep,930
sweep,841
sweep,820
sweep,805
sweep,866
sweep,953
sweep,1308
mark,62640
sweep,1584
sweep,956
sweep,1360
sweep,1221
sweep,1155
sweep,2553
sweep,3343
sweep,3052
sweep,2444
sweep,1373
sweep,1736
sweep,1729
sweep,1955
sweep,1263
sweep,1306
sweep,1198
mark,72894
sweep,1744
sweep,1126
sweep,1815
sweep,1395
sweep,1182
sweep,2286
sweep,3318
sweep,2967
sweep,2789
sweep,2232
sweep,1392
sweep,1498
sweep,1262
sweep,1241
sweep,1203
sweep,1334
mark,68126
sweep,1691
sweep,1165
sweep,10275
sweep,1296
sweep,942
sweep,1280
sweep,3097
sweep,10814
sweep,2814
sweep,1984
sweep,1787
sweep,1131
sweep,1034
sweep,928
sweep,1052
sweep,1132
mark,60276
sweep,1701
sweep,749
sweep,1092
sweep,852
sweep,740
sweep,859
sweep,1160
sweep,2236
sweep,2507
sweep,2468
sweep,2003
sweep,1069
sweep,921
sweep,899
sweep,890
sweep,1083
mark,56251
sweep,1483
sweep,792
sweep,1055
sweep,831
sweep,758
sweep,947
sweep,938
sweep,2150
sweep,2706
sweep,2171
sweep,2049
sweep,1617
sweep,924
sweep,844
sweep,1271
sweep,992
mark,54478
sweep,1413
sweep,1004
sweep,901
sweep,810
sweep,853
sweep,841
sweep,969
sweep,1118
sweep,2922
sweep,2660
sweep,2434
sweep,1767
sweep,1280
sweep,876
sweep,946
sweep,1102
mark,52564
sweep,1790
sweep,717
sweep,1023
sweep,799
sweep,834
sweep,900
sweep,895
sweep,853
sweep,1628
sweep,2471
sweep,2833
sweep,2264
sweep,1837
sweep,945
sweep,867
sweep,996
mark,51151
sweep,1390
sweep,739
sweep,1017
sweep,757
sweep,836
sweep,911
sweep,1028
sweep,1011
sweep,822
sweep,3172
sweep,2811
sweep,2310
sweep,2090
sweep,958
sweep,873
sweep,1182
mark,52420
sweep,1772
sweep,797
sweep,937
sweep,840
sweep,764
sweep,869
sweep,957
sweep,825
sweep,824
sweep,1205
sweep,3079
sweep,2452
sweep,2562
sweep,1641
sweep,1003
sweep,891
mark,52133
sweep,1536
sweep,778
sweep,1002
sweep,844
sweep,760
sweep,867
sweep,919
sweep,967
sweep,838
sweep,1115
sweep,3075
sweep,2554
sweep,2779
sweep,1845
sweep,1083
sweep,1047
mark,51675
sweep,1658
sweep,778
sweep,1006
sweep,729
sweep,854
sweep,849
sweep,935
sweep,896
sweep,723
sweep,871
sweep,902
sweep,2724
sweep,2938
sweep,2230
sweep,1815
sweep,1103
mark,49953
sweep,1437
sweep,773
sweep,971
sweep,824
sweep,832
sweep,790
sweep,917
sweep,909
sweep,735
sweep,914
sweep,826
sweep,2337
sweep,3088
sweep,2633
sweep,2193
sweep,1214
mark,50667
sweep,1464
sweep,789
sweep,989
sweep,830
sweep,764
sweep,846
sweep,937
sweep,823
sweep,842
sweep,760
sweep,819
sweep,899
sweep,3194
sweep,2724
sweep,2363
sweep,1870
mark,17125
sweep,1361
sweep,811
sweep,1023
sweep,799
sweep,835
sweep,876
sweep,887
sweep,846
sweep,821
sweep,869
sweep,825
sweep,1133
sweep,1679
sweep,811
sweep,932
sweep,1022
mark,76883
sweep,1812
sweep,2116
sweep,1630
sweep,848
sweep,862
sweep,861
sweep,947
sweep,1023
sweep,832
sweep,803
sweep,808
sweep,1021
sweep,1539
sweep,911
sweep,1342
sweep,2143
mark,50986
sweep,1887
sweep,1465
sweep,1994
sweep,985
sweep,917
sweep,842
sweep,880
sweep,872
sweep,841
sweep,818
sweep,838
sweep,831
sweep,736
sweep,887
sweep,1245
sweep,1968
mark,52357
sweep,1455
sweep,2100
sweep,2480
sweep,1645
sweep,965
sweep,946
sweep,896
sweep,880
sweep,850
sweep,912
sweep,817
sweep,813
sweep,843
sweep,867
sweep,1020
sweep,896
mark,51748
sweep,1347
sweep,768
sweep,1468
sweep,1716
sweep,2078
sweep,1773
sweep,919
sweep,924
sweep,842
sweep,914
sweep,831
sweep,897
sweep,804
sweep,827
sweep,865
sweep,966
mark,51699
sweep,1319
sweep,927
sweep,1807
sweep,2082
sweep,1708
sweep,2024
sweep,1289
sweep,985
sweep,815
sweep,943
sweep,823
sweep,815
sweep,840
sweep,892
sweep,819
sweep,899
mark,51964
sweep,1218
sweep,866
sweep,995
sweep,1553
sweep,2464
sweep,2239
sweep,2216
sweep,1063
sweep,805
sweep,946
sweep,846
sweep,843
sweep,816
sweep,942
sweep,882
sweep,1026
mark,53201
sweep,1437
sweep,730
sweep,1016
sweep,1365
sweep,2037
sweep,2467
sweep,2059
sweep,1743
sweep,992
sweep,847
sweep,867
sweep,851
sweep,813
sweep,864
sweep,936
sweep,991
mark,52080
sweep,1397
sweep,701
sweep,971
sweep,808
sweep,2084
sweep,2592
sweep,2460
sweep,2075
sweep,1286
sweep,921
sweep,850
sweep,830
sweep,820
sweep,919
sweep,783
sweep,896
mark,70617
sweep,1664
sweep,786
sweep,975
sweep,837
sweep,854
sweep,2024
sweep,2879
sweep,2374
sweep,1854
sweep,1116
sweep,833
sweep,851
sweep,831
sweep,824
sweep,913
sweep,955
mark,52707
sweep,1331
sweep,778
sweep,1083
sweep,839
sweep,841
sweep,1396
sweep,2770
sweep,2306
sweep,2156
sweep,1553
sweep,870
sweep,835
sweep,834
sweep,916
sweep,856
sweep,1025
mark,52255
sweep,1340
sweep,779
sweep,990
sweep,743
sweep,853
sweep,859
sweep,2935
sweep,2728
sweep,2508
sweep,1972
sweep,1207
sweep,786
sweep,854
sweep,850
sweep,888
sweep,975
mark,51985
sweep,1454
sweep,688
sweep,971
sweep,803
sweep,781
sweep,850
sweep,1619
sweep,2668
sweep,2516
sweep,2158
sweep,1699
sweep,893
sweep,861
sweep,836
sweep,838
sweep,1013
mark,51819
sweep,1327
sweep,710
sweep,965
sweep,820
sweep,800
sweep,834
sweep,856
sweep,2813
sweep,2843
sweep,2340
sweep,1808
sweep,1296
sweep,802
sweep,812
sweep,844
sweep,960
mark,51336
sweep,1377
sweep,775
sweep,903
sweep,842
sweep,847
sweep,749
sweep,887
sweep,887
sweep,2833
sweep,2734
sweep,2250
sweep,1767
sweep,984
sweep,814
sweep,881
sweep,1004
mark,50265
sweep,1367
sweep,737
sweep,966
sweep,769
sweep,830
sweep,853
sweep,758
sweep,878
sweep,2106
sweep,2599
sweep,2129
sweep,2114
sweep,1556
sweep,915
sweep,872
sweep,1030
mark,49028
sweep,1316
sweep,722
sweep,963
sweep,754
sweep,851
sweep,861
sweep,816
sweep,1131
sweep,872
sweep,2600
sweep,2621
sweep,2279
sweep,2178
sweep,949
sweep,869
sweep,1017
mark,50774
sweep,1485
sweep,765
sweep,894
sweep,820
sweep,766
sweep,894
sweep,929
sweep,842
sweep,802
sweep,1501
sweep,2778
sweep,2404
sweep,2316
sweep,1584
sweep,1046
sweep,967
mark,50493
sweep,1462
sweep,772
sweep,896
sweep,872
sweep,840
sweep,920
sweep,899
sweep,976
sweep,850
sweep,971
sweep,2757
sweep,2509
sweep,2772
sweep,2109
sweep,981
sweep,1050
mark,49937
sweep,1469
sweep,832
sweep,967
sweep,782
sweep,848
sweep,780
sweep,887
sweep,1042
sweep,856
sweep,821
sweep,824
sweep,2790
sweep,2798
sweep,2450
sweep,1892
sweep,1109
mark,49735
sweep,1419
sweep,796
sweep,992
sweep,754
sweep,856
sweep,820
sweep,883
sweep,912
sweep,846
sweep,1043
sweep,1048
sweep,2697
sweep,2951
sweep,2506
sweep,2010
sweep,1203
mark,49703
sweep,1482
sweep,1032
sweep,963
sweep,827
sweep,761
sweep,878
sweep,891
sweep,927
sweep,822
sweep,805
sweep,823
sweep,820
sweep,2651
sweep,3046
sweep,2394
sweep,1830
mark,49812
sweep,1445
sweep,1046
sweep,954
sweep,826
sweep,876
sweep,873
sweep,992
sweep,870
sweep,845
sweep,858
sweep,838
sweep,798
sweep,2638
sweep,2887
sweep,2541
sweep,2024
mark,14040
sweep,1270
sweep,897
sweep,999
sweep,800
sweep,863
sweep,847
sweep,952
sweep,805
sweep,866
sweep,843
sweep,741
sweep,847
sweep,864
sweep,982
sweep,933
sweep,841
mark,38513
sweep,1412
sweep,895
sweep,1054
sweep,842
sweep,859
sweep,856
sweep,989
sweep,951
sweep,920
sweep,921
sweep,855
sweep,837
sweep,826
sweep,885
sweep,1563
sweep,2207
mark,36966
sweep,1602
sweep,764
sweep,956
sweep,840
sweep,831
sweep,838
sweep,931
sweep,833
sweep,908
sweep,926
sweep,809
sweep,862
sweep,734
sweep,1573
sweep,2407
sweep,1567
mark,39287
sweep,1444
sweep,771
sweep,1012
sweep,823
sweep,855
sweep,842
sweep,969
sweep,901
