mark_time_ns,sweep_time_ns
57294,25725
34646,24373
66383,25759
45931,25292
33865,25041
52091,26071
54175,25952
14213,22757
32349,24016
28961,24963
45813,25805
24946,24248
27017,25414
54470,25706
55509,26226
22388,25183
32769,25189
48095,26230
26558,25372
33381,25345
47000,26465
32080,24707
29944,25338
59716,26856
26599,24586
32387,25613
51195,26459
31677,25581
48599,26212
37657,25106
61555,26093
32960,25289
25225,25400
35964,26027
33167,25683
44169,26026
25242,24901
49317,26018
26320,24986
37204,25088
57560,26343
39268,25736
79652,27653
51346,25951
19746,24749
102312,27759
18937,25019
39832,25423
26470,25726
26770,25127
40596,25699
18093,24574
24087,25039
26766,25378
44604,26977
32443,25988
49517,25884
69309,27432
30839,25434
63403,27216
87523,27691
57681,26152
76065,27016
43802,25870
27358,25636
21908,24475
22030,24727
35595,25552
22870,25424
28558,25757
48284,26672
34875,29858
40301,25389
24606,25001
51338,26380
33314,26176
68098,27730
48781,26473
36123,26589
29518,26071
53386,27229
60085,27198
21956,24631
84777,29513
37546,26613
25842,25422
77515,28291
35729,26613
41129,26301
31760,25630
34884,25854
36884,26008
21695,25259
68748,27103
54478,26888
35810,25659
43526,25918
56951,27052
43673,26149
67273,27623
26957,25386
24986,25559
20223,24654
53526,26788
48540,30874
32931,25549
26417,25567
66182,27484
22550,24895
42396,25756
31727,25275
52221,26517
40222,26149
21237,24900
19654,23956
37599,25930
53274,26723
57838,26762
15947,24766
64857,26373
49976,26899
27454,25399
32819,25548
56082,26823
46550,25615
84304,28843
30976,25629
21257,25088
48898,25978
54489,26456
27965,25158
55268,26687
32335,25714
31285,25561
47672,25613
23432,24647
42956,26160
73479,28820
33428,25031
55213,26049
15328,24229
39919,26131
31773,25929
74255,28134
40219,25542
30297,25381
84892,27714
33101,25638
24053,25208
25219,25637
25479,25299
47911,25833
24487,25303
50293,26758
56802,26938
73169,27024
63852,28213
43994,26622
35232,25851
73069,27652
18391,24865
74252,27868
26695,25543
52712,26665
32195,25624
36963,25236
54708,26378
45454,26541
18702,25398
18369,25096
37549,25229
16722,24195
17047,24167
78473,27721
33857,25677
25827,25463
30945,24618
53108,25924
39214,25794
34354,25848
56236,26742
28885,25642
41910,25706
35288,26058
26970,26094
52928,26237
51052,26738
30603,25229
30313,25485
48765,26444
34247,25523
57180,27044
20356,23946
43522,26104
41478,26130
32061,25684
34703,24880
48352,26171
62434,27426
82202,28514
51311,26390
45313,26044
42888,25752
23837,25159
38007,26006
43179,26552
42774,26373
34071,24765
49834,26454
26641,24937
96260,28130
29083,25541
62353,27446
38119,25466
19690,24959
39459,25713
27697,25223
29929,25887
48418,26486
41744,25560
49726,26978
37696,25838
25914,24980
55312,26742
25481,24966
32984,25681
51672,26586
31347,25544
47921,26039
46144,26060
33451,26187
39085,26339
40666,26428
33119,26289
32206,25274
44392,26031
38608,26434
54080,26756
46080,26249
15781,24202
46894,26156
44712,26292
76922,28457
58103,27043
33586,25378
74345,27494
83572,29352
42539,26347
27725,25201
57803,26786
47266,26450
27619,25117
28170,25603
21210,25511
27730,25156
36283,25791
58668,27058
51538,27675
67978,27709
50286,27244
46050,25695
38244,25335
42284,25740
28093,25298
25880,25602
46577,25390
20460,24755
23400,25053
66159,27441
57145,26802
35672,26094
23435,25021
77177,27714
25462,25050
46757,25995
57974,27196
26714,24945
20753,24623
41626,26054
43275,26492
50740,26665
24578,24699
43602,25905
84220,28660
31984,25323
33120,25401
72261,26748
33168,25503
41928,25532
90784,29296
41583,25690
24452,24735
22877,24698
57748,26573
58478,27976
34666,25404
22111,29211
32604,25185
22503,24613
40992,25636
39266,26173
32531,24944
56316,25560
26239,24847
28594,25037
81682,27795
56449,26744
83401,27226
67204,26634
17470,24310
36536,25993
43179,25556
56392,26183
14274,24248
30447,25764
82791,27994
33793,25717
38216,25244
28927,24865
29110,25425
26436,25445
44650,26345
33855,25413
33588,25020
43479,24872
36362,24337
55105,25405
45185,25219
15347,23743
49106,24967
44920,25685
20733,23901
39534,25113
23562,24303
67146,25672
47573,26180
47939,25326
24715,24493
59676,26462
31717,23932
57679,26000
40151,24836
28905,24120
58434,25923
29022,24572
34098,24449
47867,25549
30888,23945
27665,24106
26930,24862
37827,25318
45507,25439
19545,23937
38523,25608
24136,23373
28042,23988
47053,25194
39783,25540
31520,24700
32974,25308
72558,27043
31944,25854
42027,25646
53260,26394
36704,25851
40377,25552
16031,24084
15211,24073
74354,28045
32168,24743
40414,25376
42783,25474
35011,25291
22572,24981
42843,25844
28495,25556
22262,24500
52016,25663
75724,28722
42547,26029
55116,26355
45156,26352
22490,24608
27527,25546
25529,25658
67507,27570
31429,25322
63850,27554
35549,26104
82844,28870
28850,26028
50377,26002
33772,25384
24706,29818
47022,26775
33212,25854
29844,26191
50192,26927
31515,25691
40615,25338
20208,25463
33879,25816
40028,26023
54647,26613
41075,25826
26245,25145
27651,25113
53955,27449
46844,26200
39688,25740
76527,28064
33864,25482
41818,26473
33217,25101
87020,27782
23272,25162
27076,25553
21905,25721
43973,26256
21266,24589
26300,25733
25852,25652
45684,26069
44596,26056
35768,25468
23882,24997
43222,26379
43420,26707
52024,26760
25342,24838
42792,26046
51456,27200
33860,26447
34376,25531
30898,26125
57064,27803
38813,26005
32431,25703
23823,25717
28844,25855
54901,26340
50538,26683
25908,25928
46200,26575
43127,25890
55602,26401
42608,26433
34589,26235
41083,26065
45065,26871
17105,24161
20416,24594
35564,25592
34275,25863
36908,25917
37845,25764
32273,25283
47006,26228
31458,25299
55109,26534
53976,26832
39023,25766
24769,24993
40401,26108
17389,24993
48405,25969
47771,25456
43491,25277
16819,25184
34937,25983
31889,25398
57932,26576
22809,24725
55601,27117
38848,25808
27873,25261
51973,26669
33420,25763
36767,25188
24874,25527
29256,25670
40912,25862
54648,25556
41421,25345
36095,25195
49542,25643
33591,24983
23928,24615
66605,26256
36691,25977
40961,26121
28529,25882
38054,26362
34382,25683
62599,27286
35348,25798
56391,26542
35053,25646
65599,26352
46722,25728
34108,25759
52313,26620
56942,26656
16145,23898
32790,24849
85592,29017
22710,24905
30290,25347
20902,25325
33943,24815
49052,26033
21631,25416
56219,26749
48450,25882
38461,24726
16299,23310
42683,25183
70871,27448
32297,24496
55620,25044
27025,23844
37673,24638
33640,25151
41768,26023
58857,25592
37074,23964
38957,24736
35562,24800
43329,25949
35951,24968
51950,25532
59570,26393
36658,24903
50668,25483
31344,24874
30347,24104
52352,24938
43584,24763
28546,25100
53352,26307
68150,26382
27968,25608
46987,26459
45145,25849
29774,25486
59088,27393
40160,25353
33314,25575
24402,25286
27037,25195
30467,25466
21665,24870
34533,24886
23430,25531
28326,25470
46894,26020
15772,24125
31312,25106
34088,25665
79417,28470
23745,24860
52193,25823
72343,27091
32624,25637
33701,25828
37206,26152
36708,26340
30897,25432
47565,26064
31514,25222
53103,26399
38841,25660
18904,24565
49015,26056
64777,27414
47491,26295
54793,26566
62577,26666
69398,27776
25063,25700
30408,26115
33627,25389
61788,27526
60011,32293
24338,25490
18926,25111
25241,25576
29961,25901
20452,24440
33678,25583
26959,25500
27356,25637
45673,26033
15539,24294
49156,25952
45349,25971
51286,27058
47015,26729
32755,25410
28436,25381
27804,25513
25984,25693
32932,25987
39189,26243
57595,26920
32971,26011
30358,25016
56529,27583
43498,26034
15137,24110
15854,24203
61723,26485
19631,24662
32998,25022
38456,24270
40789,23772
25898,23173
40505,23855
39377,24622
40962,24532
48215,24614
58092,25600
58754,26169
25707,24362
52028,25345
26066,24472
39269,24495
34085,24370
26406,24382
76369,26578
20013,24197
53362,25003
39714,25011
29007,24683
28708,24180
60487,26099
46855,24900
48692,24948
50205,25709
37085,25236
62191,25132
25972,23972
41084,24790
24175,24196
55946,25349
21968,25025
36615,25336
56639,26110
39978,25106
46761,25651
34805,25444
21795,25108
32274,25164
22177,24590
40289,25787
38832,26011
34858,26095
22149,24750
17725,24603
43137,26489
39986,26009
58091,26760
36414,26707
22681,24717
41998,26003
32091,25609
53246,26896
59361,26942
69493,27000
38371,26286
49004,28113
36744,26406
26321,25768
41447,26298
41569,26133
50723,27549
33247,26712
33618,25335
51967,27228
45531,26488
26289,24982
21194,24980
24179,25206
28051,25521
20490,24566
34441,25493
57090,27014
34090,25778
49683,26774
53004,25683
38137,25443
48415,26061
47024,26258
52186,27593
43645,25197
58486,26245
74826,28800
49252,26480
26734,24683
32556,24829
40364,24339
35132,24447
37658,24301
26712,23415
59596,26119
33379,23855
30627,24622
77556,27258
72232,26255
50988,24768
31133,23915
29453,24642
36950,25139
27774,24572
37763,24993
33299,25065
44361,25541
28014,24341
55466,25863
39942,24638
24569,24001
18782,23344
57205,25636
17975,24032
32484,24543
37907,24691
41045,24349
25118,23717
42777,24360
38780,25255
34719,24567
22133,23786
15394,23686
42679,24567
28892,25003
51978,25935
69888,27485
74884,27131
79045,28787
32959,24485
42765,25814
17656,24761
53480,26285
47064,26077
42797,26001
39907,25837
58159,26252
20058,24374
40333,25138
46708,26595
36550,25793
41597,26222
36425,25720
45090,26384
26188,25828
16305,25136
22381,24925
33666,25616
18264,24810
31579,25291
58278,27794
32319,25403
32012,25461
47535,26091
23513,24895
43288,26269
45037,26162
61734,27008
54934,26185
17491,24466
54259,26679
59188,26574
19062,25460
25491,25743
18434,24383
40367,25281
29617,25318
53847,27076
27232,25602
28693,25159
48446,26381
44675,26126
48985,26192
54535,26080
26247,25227
76268,27218
47420,27341
30722,25670
24689,25465
56127,26957
47252,26092
27891,25064
28322,25226
22409,24886
27856,25708
19563,24398
34149,25618
22989,25223
27904,25309
47175,26311
49162,25226
38283,24988
42637,25692
40807,24141
22385,23822
45500,23883
31189,23555
29607,24032
71597,26821
47481,26624
38084,24877
57555,24847
32877,24447
44275,24564
48953,25571
36393,24146
33110,24055
51435,24759
42011,24930
49528,25274
54531,25585
25551,23275
75479,26553
48749,25886
32843,24292
24862,23849
55542,25963
47451,24957
47945,25106
56046,25984
30083,23795
29761,24312
15729,23536
30468,24281
79983,28858
30830,24082
65465,25593
40175,24348
24997,23617
40560,24839
25899,24491
26732,24201
21449,23694
52088,24657
48444,26002
22220,24133
56384,25628
64408,27281
37198,24788
32667,24853
27138,24673
27128,25292
28582,25104
30788,25211
55727,26480
42608,25442
52078,26699
56635,26672
26293,24656
42029,26091
51232,27191
33649,25763
60450,26566
75017,27718
32968,25744
42505,25368
52704,26328
30567,25106
28952,29829
15159,24415
48483,25969
84750,28995
30657,24831
37912,25491
39700,25359
24900,24219
40675,25519
27212,24895
37635,25505
14256,23877
19783,24392
35306,25786
34326,25811
24322,25652
44895,25963
32542,25217
39801,25455
60112,27545
53659,26289
43442,26116
64558,26631
31971,25328
44132,25960
45956,26397
53279,26686
25458,24929
43100,26035
84253,28589
31620,25514
33051,24875
49984,26469
44136,26092
26165,25104
21704,24708
24352,25525
29549,25560
20157,25003
67841,26519
22166,25062
34596,25952
26965,25325
53752,25961
25176,25135
70051,27341
36155,26313
74794,28379
44383,25707
49967,26709
54356,26319
39816,25969
26220,25713
30583,25613
46703,25859
34156,26174
28215,25238
45773,25829
43815,26076
35438,25110
23616,24834
41589,26163
79851,28771
49730,25861
33672,25070
40175,25560
82264,28980
47390,26783
46064,25928
61070,26408
34724,25615
33620,25725
20902,25118
55505,26382
28357,25137
20969,25081
33448,25362
22579,25255
25555,25421
28696,25731
45957,25783
22290,25154
42329,26136
38936,26675
35491,25809
26997,25211
53355,26250
39797,25653
28384,25456
52659,26539
46512,26499
33040,25142
56786,27386
36249,29996
51102,26110
40901,25339
43145,25470
61528,27461
70884,27558
38145,25571
26387,25830
39624,25393
41582,25637
49898,26987
50896,26702
34714,26009
24179,25632
40310,25656
34700,25764
30166,25717
23570,25225
28787,25828
20061,24924
33933,25583
23114,25869
29595,25572
47293,26492
49804,26015
38436,25539
43275,26442
35603,26454
23388,25543
52048,25888
64308,27153
42561,26182
36970,25851
25391,25589
45238,26595
32801,25433
40676,25630
24626,24860
50856,26511
30816,25642
35990,25634
52064,26352
47549,26002
43322,26237
52856,26326
31096,24565
38194,24983
49374,26576
63042,27913
29751,25406
21334,25388
61549,26581
18714,24962
22569,25135
20606,25174
56337,26596
26897,25364
67312,26583
18702,25165
37288,25963
22983,25083
24774,24779
22435,23319
24384,24073
47795,25357
35124,24075
54977,25463
39269,23883
35413,24283
50365,25962
28993,24802
30560,24722
50384,25864
31083,24367
39850,24212
53302,25540
40887,24558
41314,23981
47447,24617
25154,23521
23723,24218
26284,24265
49964,25016
47959,24798
36789,24591
56687,26190
31203,24711
34720,28677
51173,24557
27028,23591
27671,24653
47606,25024
18576,24334
37922,24380
24058,23688
22458,23942
29575,24564
23121,24343
26461,24816
33171,24429
52020,24922
47431,25361
43812,25612
53552,25822
53375,25772
58342,24910
47367,26293
55865,26172
67806,25880
59794,26296
34580,24845
43379,24694
53390,25809
36852,25324
40298,24534
15669,23426
15910,23885
45022,26199
36928,25101
33684,24789
47857,25190
23403,23473
42689,25463
38577,25873
35802,25122
27490,23947
21659,23360
37153,25003
34792,24959
36934,25374
37709,26177
57334,25963
32288,25380
43848,26367
50401,26315
37055,26185
33401,25341
86490,28166
30569,25651
48334,26043
57962,26898
68065,26208
63436,27006
43813,26066
47232,25524
34919,26049
34270,24925
79391,27305
27689,25371
52903,26295
32520,25615
66104,26033
46019,25483
33070,25493
52170,26983
67886,27548
32919,24970
81759,28211
28522,25494
42249,26142
29153,25813
59338,27500
39312,25569
33332,25633
30054,25860
22698,25434
72012,27284
78759,27317
52670,25742
17829,25139
32717,25828
37910,25724
40646,25472
25436,24605
40915,25871
61316,27390
31772,25930
45390,26016
79265,28348
47297,26160
31738,25799
49375,27496
39965,25417
23369,24969
64289,27306
29622,25979
41037,26293
16191,25076
62066,26787
40008,26078
21594,24975
77239,28682
54489,26683
34699,25848
30389,30836
26699,25739
37424,25979
39111,26724
34085,26006
44732,26262
28620,25604
56146,26317
41874,25752
53436,26660
45578,26366
31987,26151
73802,28364
55954,26963
32315,24950
38541,25496
48522,26902
44964,26785
33213,25454
31008,25970
38068,25511
20336,25146
39395,26161
27768,25502
29399,26130
45999,26375
15556,24569
60792,27037
64102,28389
24352,25490
57064,27005
26684,25267
32445,25773
51606,26878
38190,26448
12918,24892
37356,26072
25278,26290
46481,27176
27789,25954
30948,26417
50172,27266
31354,25900
40125,25461
52681,26701
38166,25800
39919,25869
49472,27027
24331,25182
21717,25524
28879,25356
26396,25172
45179,25766
42773,27178
33773,25443
75932,28266
34821,26018
50382,25799
24055,24995
27156,25597
68527,27541
52311,26506
39160,26152
53391,26981
71439,28087
32103,25594
43164,26194
54711,26473
41626,25336
71919,28173
63279,28514
65731,27511
54801,26803
93672,29005
67398,28279
67321,28140
55140,27089
61847,27974
20711,24552
29959,24899
35593,24308
45911,24262
29380,23881
36738,24158
66725,26194
40305,24587
41445,24973
44377,23821
32576,23562
23033,23477
45481,25165
27027,24248
32664,24818
48543,24769
29505,24316
44043,23932
52653,25236
30710,23207
50390,26133
50282,24456
23244,24155
21827,23642
25776,24174
28044,24197
45453,24558
42042,25704
33568,24782
41430,25136
32280,25124
53458,25426
50458,25359
34868,24778
48664,25040
52379,25536
43251,24448
31040,24287
30411,24323
26242,24365
46355,24773
44538,24928
34176,24434
24092,23882
74611,27455
39842,25095
52362,25660
34705,24556
40186,24584
48490,26275
32128,24462
23055,24504
55082,26341
45677,25363
27465,24312
28006,24560
22182,24479
28389,24811
53163,25850
15750,23867
18935,23927
26236,23930
66516,26102
16470,22852
37413,25203
41888,24902
50389,25645
24363,25749
52065,25558
63677,26418
41607,25520
36899,25579
25892,25224
45451,26183
33223,25276
39733,24843
24729,24974
51270,26320
53777,25525
24355,24709
50493,25927
46851,25949
43716,25952
54027,26377
30728,24839
37252,25129
52239,26796
43030,26135
38545,25584
57084,26792
35168,26311
47820,26525
40079,26742
55404,26639
31278,26264
21929,24916
68684,27283
78051,28798
30742,25551
31288,25635
47448,25979
23815,25321
42934,26163
44908,26960
33571,25756
26295,25000
86744,27601
53548,26110
43231,25899
58317,26674
42206,25692
52823,26291
35748,30276
26960,25884
32699,25369
29184,25579
28109,24793
20652,24224
41324,26221
42415,26200
70222,27476
57037,27005
71517,28000
81480,28135
33185,25452
25260,25152
28600,24972
42691,25887
23851,25457
55233,26421
40639,25427
24193,24487
51115,25963
65596,26517
21421,25447
27979,25292
39425,25271
18096,24447
18143,24515
47693,26167
30335,25614
40364,25995
47423,25745
57781,26229
39182,25571
33071,25555
80232,28567
43261,26114
15239,23994
27088,23500
35891,24066
25366,23850
25185,23812
25944,23260
21544,23284
41371,24572
44021,25025
72067,26889
38521,23736
76877,27536
44620,25182
26949,23988
29630,23888
73305,26891
39903,24047
44259,24125
91784,27566
31430,24263
32925,23934
21498,23489
36648,24833
18781,23364
33788,23546
27605,24191
35015,23791
24116,23554
73297,26624
31039,24202
43709,25256
32862,24031
87296,26418
23453,24213
26826,24207
21733,24289
43137,25019
55458,26052
36888,25005
