event_type,time_ns
sweep,1774
sweep,1892
sweep,2015
sweep,1752
sweep,2065
mark,13516
sweep,1997
sweep,1734
sweep,1884
sweep,1801
sweep,1729
sweep,2032
sweep,1711
sweep,2117
mark,12948
sweep,2134
sweep,1780
sweep,1767
sweep,1721
sweep,1729
sweep,2095
sweep,1750
sweep,2006
mark,13712
sweep,2037
sweep,1764
sweep,1940
sweep,1737
sweep,1733
sweep,1920
sweep,1762
sweep,2020
mark,12730
sweep,1977
sweep,1735
sweep,1743
sweep,1710
sweep,1736
sweep,2149
sweep,1767
sweep,1953
mark,13709
sweep,2021
sweep,1751
sweep,1703
sweep,1842
sweep,1694
sweep,1922
sweep,1728
sweep,2047
mark,13857
sweep,1991
sweep,1776
sweep,1752
sweep,1765
sweep,1754
sweep,2136
sweep,1927
sweep,1944
mark,13604
sweep,2026
sweep,1744
sweep,1727
sweep,1688
sweep,1839
sweep,1897
sweep,1732
sweep,1923
mark,13388
sweep,2038
sweep,1739
sweep,1705
sweep,1746
sweep,1739
sweep,1975
sweep,1814
sweep,1917
mark,15250
sweep,2017
sweep,1768
sweep,1785
sweep,1739
sweep,1828
sweep,1894
sweep,1712
sweep,2087
mark,13233
sweep,2030
sweep,1740
sweep,1718
sweep,1734
sweep,1713
sweep,1914
sweep,1757
sweep,1974
mark,13381
sweep,2007
sweep,1758
sweep,1724
sweep,1741
sweep,1697
sweep,2070
sweep,1748
sweep,2008
mark,13801
sweep,2006
sweep,1747
sweep,1914
sweep,1730
sweep,1764
sweep,1938
sweep,1760
sweep,2028
mark,14433
sweep,2074
sweep,1745
sweep,1745
sweep,1725
sweep,1754
sweep,2143
sweep,1755
sweep,2014
mark,14444
sweep,1989
sweep,1744
sweep,1712
sweep,1894
sweep,1734
sweep,1897
sweep,1702
sweep,2079
mark,13473
sweep,2009
sweep,1757
sweep,1730
sweep,1718
sweep,1722
sweep,1969
sweep,1845
sweep,2012
mark,14514
sweep,2133
sweep,1734
sweep,1753
sweep,1937
sweep,1727
sweep,1934
sweep,1709
sweep,2043
mark,13409
sweep,2024
sweep,7780
sweep,1739
sweep,1733
sweep,1723
sweep,1963
sweep,1926
sweep,1873
mark,14239
sweep,2055
sweep,1737
sweep,1751
sweep,1711
sweep,1864
sweep,1926
sweep,1754
sweep,1957
mark,12775
sweep,2078
sweep,1761
sweep,1725
sweep,1715
sweep,1697
sweep,1960
sweep,1731
sweep,2039
mark,13427
sweep,2014
sweep,1737
sweep,1712
sweep,1768
sweep,1889
sweep,2048
sweep,1707
sweep,2123
mark,14078
sweep,2068
sweep,1727
sweep,1829
sweep,1730
sweep,1730
sweep,2123
sweep,1734
sweep,2145
mark,14272
sweep,2063
sweep,1724
sweep,1691
sweep,1716
sweep,1750
sweep,2201
sweep,1737
sweep,2015
mark,12977
sweep,2011
sweep,1773
sweep,1721
sweep,1830
sweep,1734
sweep,2059
sweep,1762
sweep,2096
mark,13753
sweep,2085
sweep,1744
sweep,1716
sweep,1748
sweep,1744
sweep,2109
sweep,1717
sweep,2005
mark,13501
sweep,2034
sweep,1737
sweep,1782
sweep,2063
sweep,1755
sweep,1917
sweep,1727
sweep,1975
mark,13814
sweep,1999
sweep,1748
sweep,1747
sweep,1711
sweep,1728
sweep,1955
sweep,1832
sweep,2041
mark,14789
sweep,2020
sweep,1729
sweep,1739
sweep,1704
sweep,1780
sweep,1955
sweep,1750
sweep,2191
mark,13569
sweep,2008
sweep,1931
sweep,1746
sweep,1725
sweep,1727
sweep,1990
sweep,1840
sweep,2010
mark,14316
sweep,2038
sweep,1737
sweep,1732
sweep,1755
sweep,1894
sweep,1857
sweep,1718
sweep,1990
mark,13138
sweep,2038
sweep,1726
sweep,1743
sweep,1744
sweep,1749
sweep,1939
sweep,1761
sweep,1959
mark,14107
sweep,2117
sweep,1724
sweep,1752
sweep,1741
sweep,1728
sweep,1977
sweep,1744
sweep,7646
mark,13456
sweep,1985
sweep,1747
sweep,2129
sweep,1717
sweep,1706
sweep,1991
sweep,1736
sweep,1988
mark,13416
sweep,2053
sweep,1725
sweep,1707
sweep,1699
sweep,1745
sweep,2159
sweep,1732
sweep,1925
mark,12725
sweep,2050
sweep,1736
sweep,1720
sweep,1934
sweep,1732
sweep,2201
sweep,1764
sweep,2025
mark,14201
sweep,2021
sweep,1745
sweep,1738
sweep,1763
sweep,1767
sweep,1908
sweep,1878
sweep,1956
mark,13267
sweep,2095
sweep,1714
sweep,1747
sweep,1910
sweep,1733
sweep,2037
sweep,1712
sweep,1863
mark,12726
sweep,2180
sweep,1748
sweep,1729
sweep,1716
sweep,1753
sweep,1994
sweep,1869
sweep,1844
mark,13097
sweep,2052
sweep,1721
sweep,1740
sweep,1752
sweep,1873
sweep,1953
sweep,1763
sweep,1925
mark,14344
sweep,2130
sweep,1744
sweep,1707
sweep,1751
sweep,1734
sweep,1956
sweep,1735
sweep,2095
mark,13747
sweep,2003
sweep,1726
sweep,1722
sweep,1727
sweep,1816
sweep,1936
sweep,1735
sweep,1934
mark,13493
sweep,2056
sweep,1736
sweep,1714
sweep,1737
sweep,1736
sweep,1932
sweep,1734
sweep,2073
mark,14942
sweep,2037
sweep,1733
sweep,1777
sweep,1714
sweep,1740
sweep,2044
sweep,1754
sweep,2036
mark,12790
sweep,2087
sweep,1752
sweep,1723
sweep,1911
sweep,1767
sweep,1878
sweep,1735
sweep,2021
mark,13831
sweep,2031
sweep,1693
sweep,1751
sweep,1723
sweep,1763
sweep,1969
sweep,1850
sweep,1951
mark,13548
sweep,2073
sweep,1754
sweep,1727
sweep,1890
sweep,1727
sweep,1941
sweep,1690
sweep,2071
mark,14470
sweep,2090
sweep,1755
sweep,1754
sweep,1764
sweep,1762
sweep,2033
sweep,1981
sweep,1957
mark,14600
sweep,2070
sweep,1750
sweep,1737
sweep,1722
sweep,1871
sweep,1904
sweep,1742
sweep,2139
mark,13332
sweep,2055
sweep,1744
sweep,1726
sweep,1732
sweep,1738
sweep,2003
sweep,1727
sweep,2036
mark,13610
sweep,2049
sweep,1716
sweep,1710
sweep,1749
sweep,1891
sweep,1968
sweep,1722
sweep,1902
mark,12970
sweep,2028
sweep,1752
sweep,1878
sweep,1804
sweep,1742
sweep,1920
sweep,1759
sweep,2039
mark,13210
sweep,2034
sweep,1769
sweep,1730
sweep,1737
sweep,1705
sweep,2058
sweep,1730
sweep,1858
mark,12966
sweep,2075
sweep,1767
sweep,1889
sweep,1699
sweep,1746
sweep,1977
sweep,1727
sweep,1863
mark,13465
sweep,2118
sweep,1729
sweep,1718
sweep,1729
sweep,1777
sweep,2085
sweep,1728
sweep,1975
mark,14170
sweep,2051
sweep,1784
sweep,1746
sweep,2005
sweep,1760
sweep,1977
sweep,1740
sweep,2128
mark,14446
sweep,2034
sweep,1748
sweep,1719
sweep,1730
sweep,1739
sweep,1960
sweep,1878
sweep,1973
mark,13541
sweep,2017
sweep,1739
sweep,1706
sweep,1837
sweep,1784
sweep,2028
sweep,1726
sweep,1966
mark,15546
sweep,2086
sweep,1773
sweep,1739
sweep,1813
sweep,1724
sweep,2011
sweep,1906
sweep,2015
mark,15940
sweep,2126
sweep,1756
sweep,1765
sweep,1705
sweep,1834
sweep,1954
sweep,1764
sweep,2047
mark,14332
sweep,1997
sweep,1723
sweep,1729
sweep,1771
sweep,1705
sweep,2016
sweep,1752
sweep,2063
mark,14907
sweep,2004
sweep,1719
sweep,1700
sweep,1731
sweep,1748
sweep,2056
sweep,1730
sweep,1984
mark,14182
sweep,1994
sweep,1762
sweep,1908
sweep,1759
sweep,1744
sweep,2025
sweep,1767
sweep,2133
mark,14302
sweep,2016
sweep,1744
sweep,1714
sweep,1733
sweep,1706
sweep,2111
sweep,1717
sweep,2001
mark,13103
sweep,2045
sweep,1729
sweep,1693
sweep,1847
sweep,1752
sweep,1964
sweep,1753
sweep,1889
mark,13794
sweep,2046
sweep,1751
sweep,1710
sweep,1757
sweep,1744
sweep,1926
sweep,1852
sweep,1881
mark,13155
sweep,2003
sweep,1738
sweep,1765
sweep,1888
sweep,1726
sweep,2049
sweep,1712
sweep,2035
mark,13881
sweep,2125
sweep,1767
sweep,1718
sweep,1698
sweep,1705
sweep,2167
sweep,1924
sweep,1913
mark,14724
sweep,2097
sweep,1751
sweep,1724
sweep,1730
sweep,1844
sweep,1929
sweep,1743
sweep,1996
mark,13699
sweep,2249
sweep,1750
sweep,1765
sweep,1742
sweep,1711
sweep,1896
sweep,1682
sweep,2061
mark,13845
sweep,2140
sweep,1753
sweep,1741
sweep,1753
sweep,1862
sweep,1945
sweep,1708
sweep,1932
mark,14015
sweep,2124
sweep,1726
sweep,1899
sweep,10224
sweep,1964
sweep,2023
sweep,2008
sweep,2200
mark,18377
sweep,2355
sweep,1924
sweep,1798
sweep,1780
sweep,1723
sweep,2119
sweep,1745
sweep,2087
mark,16220
sweep,2364
sweep,1812
sweep,2107
sweep,1774
sweep,1738
sweep,1984
sweep,1786
sweep,2210
mark,16199
sweep,2187
sweep,1788
sweep,1827
sweep,1756
sweep,1782
sweep,2026
sweep,1759
sweep,2064
mark,15762
sweep,2234
sweep,1786
sweep,1832
sweep,1850
sweep,1782
sweep,2047
sweep,1806
sweep,1961
mark,15482
sweep,2198
sweep,1787
sweep,1747
sweep,1719
sweep,1736
sweep,1975
sweep,1909
sweep,2036
mark,15620
sweep,2134
sweep,1729
sweep,1718
sweep,1722
sweep,1791
sweep,1993
sweep,1756
sweep,1956
mark,14924
sweep,2149
sweep,1731
sweep,1719
sweep,1730
sweep,1729
sweep,1906
sweep,1726
sweep,2010
mark,16256
sweep,2331
sweep,1735
sweep,1717
sweep,1777
sweep,1885
sweep,1887
sweep,1741
sweep,2100
mark,14222
sweep,2124
sweep,1787
sweep,1746
sweep,1910
sweep,1711
sweep,1984
sweep,1741
sweep,2119
mark,14927
sweep,2100
sweep,1733
sweep,1744
sweep,1750
sweep,1708
sweep,2049
sweep,1767
sweep,1934
mark,13924
sweep,2249
sweep,1762
sweep,1963
sweep,1739
sweep,1742
sweep,2027
sweep,1723
sweep,1980
mark,14220
sweep,2125
sweep,1730
sweep,1728
sweep,1728
sweep,1736
sweep,2197
sweep,1742
sweep,1984
mark,13876
sweep,2106
sweep,1746
sweep,1731
sweep,1966
sweep,1719
sweep,1990
sweep,1754
sweep,1972
mark,14658
sweep,2103
sweep,1742
sweep,1740
sweep,1699
sweep,1807
sweep,1979
sweep,1869
sweep,1965
mark,15099
sweep,2170
sweep,1714
sweep,1751
sweep,1935
sweep,1720
sweep,1928
sweep,1739
sweep,2028
mark,14564
sweep,2063
sweep,1844
sweep,1755
sweep,1724
sweep,1733
sweep,2050
sweep,1893
sweep,1928
mark,13820
sweep,2057
sweep,1725
sweep,1744
sweep,1728
sweep,1850
sweep,1910
sweep,1723
sweep,2011
mark,13795
sweep,2097
sweep,1814
sweep,1767
sweep,1742
sweep,1729
sweep,2035
sweep,1899
sweep,1975
mark,13482
sweep,2086
sweep,1754
sweep,1710
sweep,1731
sweep,1837
sweep,2021
sweep,1713
sweep,1891
mark,12914
sweep,2118
sweep,1742
sweep,1737
sweep,1764
sweep,1794
sweep,1974
sweep,1758
sweep,2005
mark,14288
sweep,2118
sweep,1714
sweep,1701
sweep,1739
sweep,1740
sweep,2071
sweep,1709
sweep,1956
mark,14237
sweep,2054
sweep,1731
sweep,1714
sweep,1905
sweep,1728
sweep,1751
sweep,1743
sweep,1982
mark,13444
sweep,2084
sweep,1744
sweep,1717
sweep,1731
sweep,1720
sweep,1900
sweep,1855
sweep,1883
mark,13497
sweep,2141
sweep,1781
sweep,1751
sweep,1997
sweep,1725
sweep,1925
sweep,1704
sweep,1940
mark,13579
sweep,2089
sweep,1744
sweep,1719
sweep,1752
sweep,1728
sweep,2035
sweep,1821
sweep,1965
mark,13170
sweep,2235
sweep,1773
sweep,1715
sweep,1728
sweep,1828
sweep,1942
sweep,1726
sweep,1946
mark,13308
sweep,2143
sweep,1744
sweep,1727
sweep,1720
sweep,1716
sweep,1965
sweep,1724
sweep,2169
mark,14256
sweep,2120
sweep,1746
sweep,1733
sweep,1748
sweep,1876
sweep,1948
sweep,1754
sweep,2043
mark,12917
sweep,2125
sweep,1756
sweep,1895
sweep,1726
sweep,1734
sweep,1967
sweep,1744
sweep,2209
mark,14774
sweep,2151
sweep,1732
sweep,1741
sweep,1747
sweep,1699
sweep,2054
sweep,1741
sweep,2024
mark,13535
sweep,2027
sweep,1766
sweep,1890
sweep,1768
sweep,1687
sweep,1986
sweep,1753
sweep,2056
mark,14794
sweep,2114
sweep,1763
sweep,1705
sweep,1694
sweep,1748
sweep,2170
sweep,1756
sweep,1965
mark,13956
sweep,2097
sweep,1765
sweep,1709
sweep,1913
sweep,1698
sweep,1957
sweep,1724
sweep,2126
mark,13215
sweep,2097
sweep,1720
sweep,1714
sweep,1754
sweep,1755
sweep,2002
sweep,1872
sweep,1934
mark,13113
sweep,2069
sweep,1760
sweep,1736
sweep,1916
sweep,1746
sweep,1927
sweep,1740
sweep,1987
mark,12480
sweep,2036
sweep,1730
sweep,1730
sweep,1795
sweep,1723
sweep,1982
sweep,1917
sweep,1791
mark,13381
sweep,2113
sweep,1738
sweep,1722
sweep,1733
sweep,1909
sweep,1911
sweep,1729
sweep,1975
mark,12868
sweep,2099
sweep,1727
sweep,1722
sweep,1742
sweep,1704
sweep,2002
sweep,1724
sweep,1943
mark,14677
sweep,2134
sweep,1749
sweep,1708
sweep,1784
sweep,1725
sweep,2120
sweep,1731
sweep,1984
mark,12661
sweep,2130
sweep,1765
sweep,1918
sweep,1733
sweep,1694
sweep,1954
sweep,1745
sweep,1970
mark,14244
sweep,2048
sweep,1737
sweep,1725
sweep,1726
sweep,1741
sweep,2105
sweep,1760
sweep,1977
mark,14049
sweep,2070
sweep,1733
sweep,1743
sweep,1909
sweep,1765
sweep,1943
sweep,1738
sweep,2151
mark,14181
sweep,2295
sweep,1747
sweep,1750
sweep,1723
sweep,1908
sweep,1950
sweep,1805
sweep,1874
mark,14587
sweep,2140
sweep,1736
sweep,1727
sweep,1909
sweep,1717
sweep,1946
sweep,1747
sweep,2121
mark,13545
sweep,2137
sweep,1886
sweep,1706
sweep,1737
sweep,1722
sweep,2205
sweep,1827
sweep,1842
mark,15141
sweep,2162
sweep,1759
sweep,1754
sweep,1714
sweep,1928
sweep,1991
sweep,1738
sweep,1983
mark,13639
sweep,2136
sweep,1772
sweep,1736
sweep,1733
sweep,1734
sweep,1950
sweep,1723
sweep,2076
mark,13236
sweep,2054
sweep,1728
sweep,1704
sweep,1742
sweep,1847
sweep,1909
sweep,1774
sweep,2044
mark,12722
sweep,2108
sweep,1750
sweep,1732
sweep,1726
sweep,1708
sweep,1908
sweep,1760
sweep,2048
mark,13437
sweep,2116
sweep,1766
sweep,1726
sweep,1740
sweep,1698
sweep,2086
sweep,1746
sweep,1923
mark,12877
sweep,2181
sweep,1779
sweep,1773
sweep,1773
sweep,1743
sweep,1894
sweep,1768
sweep,2018
mark,12488
sweep,2128
sweep,1760
sweep,1752
sweep,1730
sweep,1748
sweep,2048
sweep,1729
sweep,2006
mark,12912
sweep,2107
sweep,1707
sweep,1730
sweep,1898
sweep,1728
sweep,1973
sweep,1737
sweep,1919
mark,12793
sweep,2135
sweep,1745
sweep,1695
sweep,1754
sweep,1737
sweep,1988
sweep,1865
sweep,1963
mark,13972
sweep,2067
sweep,1709
sweep,1747
sweep,1735
sweep,1819
sweep,1960
sweep,1747
sweep,1976
mark,13448
sweep,2065
sweep,1712
sweep,1710
sweep,1710
sweep,1714
sweep,1950
sweep,1732
sweep,2093
mark,14700
sweep,2166
sweep,1744
sweep,1756
sweep,1761
sweep,1895
sweep,1964
sweep,1770
sweep,2028
mark,13124
sweep,2074
sweep,1719
sweep,1731
sweep,1702
sweep,1692
sweep,1956
sweep,1715
sweep,2077
mark,13892
sweep,2094
sweep,1747
sweep,1736
sweep,1729
sweep,1725
sweep,2012
sweep,1732
sweep,2109
mark,13084
sweep,2069
sweep,1735
sweep,1960
sweep,1754
sweep,1775
sweep,2158
sweep,1704
sweep,2050
mark,15280
sweep,2323
sweep,1732
sweep,1777
sweep,1718
sweep,1774
sweep,2144
sweep,1704
sweep,1979
mark,12718
sweep,2070
sweep,1742
sweep,1708
sweep,1843
sweep,1692
sweep,1841
sweep,1731
sweep,1861
mark,13046
sweep,2093
sweep,1745
sweep,1727
sweep,1727
sweep,1733
sweep,1957
sweep,1863
sweep,1911
mark,14102
sweep,2037
sweep,1743
sweep,1743
sweep,1834
sweep,1721
sweep,7865
sweep,1762
sweep,2110
mark,13059
sweep,2100
sweep,1747
sweep,1725
sweep,1745
sweep,1722
sweep,1914
sweep,1902
sweep,1882
mark,13498
sweep,2096
sweep,1746
sweep,1751
sweep,1724
sweep,1911
sweep,1988
sweep,1732
sweep,1940
mark,13161
sweep,2099
sweep,1730
sweep,1751
sweep,1765
sweep,1738
sweep,1959
sweep,1722
sweep,2076
mark,14495
sweep,2098
sweep,1799
sweep,1707
sweep,1744
sweep,1919
sweep,1955
sweep,1715
sweep,2036
mark,12714
sweep,2139
sweep,1752
sweep,2090
sweep,1743
sweep,1724
sweep,2029
sweep,1756
sweep,2037
mark,14270
sweep,2081
sweep,1719
sweep,1730
sweep,1730
sweep,1723
sweep,2105
sweep,1729
sweep,2034
mark,12136
sweep,2124
sweep,1758
sweep,1730
sweep,1879
sweep,1712
sweep,1853
sweep,1744
sweep,1946
mark,12236
sweep,2083
sweep,1755
sweep,1732
sweep,1724
sweep,1732
sweep,2189
sweep,1870
sweep,1919
mark,12375
sweep,2099
sweep,1739
sweep,1729
sweep,1910
sweep,1737
sweep,1911
sweep,1722
sweep,1966
mark,14430
sweep,2080
sweep,1819
sweep,1739
sweep,1723
sweep,1715
sweep,2148
sweep,1817
sweep,1886
mark,14489
sweep,2081
sweep,1794
sweep,1784
sweep,1708
sweep,1834
sweep,1964
sweep,2011
sweep,2253
mark,13740
sweep,2105
sweep,1822
sweep,1744
sweep,1780
sweep,1722
sweep,2032
sweep,1734
sweep,2074
mark,14549
sweep,2153
sweep,1744
sweep,1715
sweep,1744
sweep,1921
sweep,2000
sweep,1728
sweep,2054
mark,13137
sweep,2086
sweep,1712
sweep,1876
sweep,1718
sweep,1741
sweep,1983
sweep,1757
sweep,2063
mark,13922
sweep,2080
sweep,1741
sweep,1746
sweep,1856
sweep,1725
sweep,2072
sweep,1703
sweep,1946
mark,12976
sweep,2083
sweep,1746
sweep,1815
sweep,1733
sweep,1706
sweep,1935
sweep,1730
sweep,2150
mark,13370
sweep,2129
sweep,1734
sweep,1756
sweep,1697
sweep,1744
sweep,2130
sweep,1710
sweep,1960
mark,12867
sweep,2084
sweep,1752
sweep,1710
sweep,1852
sweep,1699
sweep,1999
sweep,1783
sweep,2010
mark,13300
sweep,2087
sweep,1747
sweep,1710
sweep,1740
sweep,1734
sweep,1990
sweep,1911
sweep,1991
mark,12349
sweep,2146
sweep,1781
sweep,1738
sweep,1751
sweep,1716
sweep,1992
sweep,1757
sweep,1988
mark,13526
sweep,2098
sweep,1752
sweep,1751
sweep,1751
sweep,1723
sweep,2175
sweep,1851
sweep,1809
mark,13933
sweep,2107
sweep,1975
sweep,2008
sweep,1824
sweep,2244
sweep,2011
sweep,2342
sweep,2511
mark,18457
sweep,2445
sweep,1935
sweep,1780
sweep,1867
sweep,2039
sweep,2056
sweep,1942
sweep,2250
mark,20428
sweep,2321
sweep,1884
sweep,1820
sweep,1725
sweep,1773
sweep,2162
sweep,1822
sweep,2142
mark,18020
sweep,2280
sweep,1812
sweep,2005
sweep,1860
sweep,1925
sweep,2154
sweep,1818
sweep,2258
mark,19899
sweep,2293
sweep,1899
sweep,1757
sweep,1779
sweep,1824
sweep,2377
sweep,1811
sweep,2071
mark,26456
sweep,2208
sweep,1743
sweep,1731
sweep,1957
sweep,1746
sweep,1997
sweep,1752
sweep,2238
mark,18978
sweep,2175
sweep,1781
sweep,1769
sweep,9988
sweep,2015
sweep,2020
sweep,1990
sweep,1904
mark,18141
sweep,2293
sweep,1762
sweep,1750
sweep,1903
sweep,1730
sweep,2108
sweep,1774
sweep,2115
mark,16766
sweep,2355
sweep,1754
sweep,1736
sweep,1720
sweep,1723
sweep,1891
sweep,1879
sweep,1913
mark,17987
sweep,2186
sweep,1721
sweep,1733
sweep,1693
sweep,1843
sweep,1918
sweep,1758
sweep,2010
mark,16379
sweep,2158
sweep,1782
sweep,1755
sweep,1726
sweep,1759
sweep,1934
sweep,1710
sweep,2059
mark,15513
sweep,2171
sweep,1720
sweep,1746
sweep,1804
sweep,1938
sweep,1979
sweep,1704
sweep,1967
mark,16115
sweep,2335
sweep,1762
sweep,1865
sweep,1771
sweep,1724
sweep,2001
sweep,1733
sweep,2235
mark,15688
sweep,2148
sweep,1750
sweep,1755
sweep,1781
sweep,1713
sweep,2141
sweep,1725
sweep,2040
mark,15110
sweep,2318
sweep,1767
sweep,1824
sweep,1751
sweep,1736
sweep,1897
sweep,1694
sweep,2076
mark,14753
sweep,2166
sweep,1742
sweep,1785
sweep,1729
sweep,1745
sweep,2249
sweep,1709
sweep,1973
mark,14880
sweep,2163
sweep,1736
sweep,1758
sweep,1968
sweep,1729
sweep,1906
sweep,1709
sweep,1984
mark,14487
sweep,2156
sweep,1736
sweep,1739
sweep,1731
sweep,1711
sweep,1961
sweep,1934
sweep,1982
mark,15778
sweep,2110
sweep,1761
sweep,1745
sweep,1744
sweep,1850
sweep,1935
sweep,1734
sweep,2021
mark,14328
sweep,2125
sweep,1718
sweep,1740
sweep,1718
sweep,1725
sweep,1989
sweep,1760
sweep,2025
mark,14799
sweep,2092
sweep,1725
sweep,1751
sweep,1802
sweep,1900
sweep,1960
sweep,1724
sweep,1988
mark,14348
sweep,2100
sweep,1701
sweep,1720
sweep,1708
sweep,1696
sweep,1936
sweep,1751
sweep,2003
mark,15681
sweep,2175
sweep,1727
sweep,1716
sweep,1730
sweep,1695
sweep,2034
sweep,1736
sweep,2001
mark,13192
sweep,2139
sweep,1780
sweep,1924
sweep,1758
sweep,1746
sweep,1980
sweep,1816
sweep,1894
mark,14956
sweep,2158
sweep,1735
sweep,1728
sweep,1748
sweep,1764
sweep,2060
sweep,1714
sweep,1988
mark,13745
sweep,2098
sweep,1754
sweep,1727
sweep,1838
sweep,1723
sweep,1943
sweep,1711
sweep,2010
mark,13054
sweep,2161
sweep,1747
sweep,1726
sweep,1737
sweep,1751
sweep,2021
sweep,1925
sweep,1918
mark,13429
sweep,2316
sweep,1731
sweep,1735
sweep,1866
sweep,1744
sweep,1897
sweep,1756
sweep,2049
mark,12836
sweep,2082
sweep,1708
sweep,1715
sweep,1736
sweep,1715
sweep,2012
sweep,1898
sweep,1904
mark,12774
sweep,2150
sweep,1720
sweep,1725
sweep,1715
sweep,1937
sweep,1975
sweep,1730
sweep,1912
mark,12901
sweep,2117
sweep,1742
sweep,1694
sweep,1752
sweep,1691
sweep,2030
sweep,1724
sweep,2121
mark,14240
sweep,2125
sweep,1728
sweep,1725
sweep,1765
sweep,1856
sweep,1968
sweep,1731
sweep,2015
mark,12748
sweep,2172
sweep,1765
sweep,1743
sweep,1714
sweep,1732
sweep,1989
sweep,1760
sweep,2080
mark,14294
sweep,2122
sweep,1748
sweep,1754
sweep,1719
sweep,1738
sweep,2062
sweep,1725
sweep,1966
mark,22238
sweep,2134
sweep,1756
sweep,1772
sweep,1938
sweep,1730
sweep,1893
sweep,1756
sweep,2042
mark,14021
sweep,2100
sweep,1758
sweep,1731
sweep,1710
sweep,1711
sweep,1995
sweep,1849
sweep,1911
mark,13089
sweep,2051
sweep,1708
sweep,1746
sweep,1903
sweep,1824
sweep,1954
sweep,1767
sweep,2085
mark,15118
sweep,2409
sweep,1718
sweep,1712
sweep,1752
sweep,1719
sweep,2273
sweep,1888
sweep,1930
mark,14848
sweep,2132
sweep,1731
sweep,1747
sweep,1702
sweep,1852
sweep,2018
sweep,1765
sweep,2009
mark,13873
sweep,2230
sweep,1797
sweep,1700
sweep,1697
sweep,1713
sweep,2067
sweep,1730
sweep,2078
mark,15028
sweep,2028
sweep,1721
sweep,1747
sweep,1759
sweep,1928
sweep,2054
sweep,1731
sweep,2090
mark,13870
sweep,2054
sweep,1740
sweep,1898
sweep,1727
sweep,1738
sweep,2059
sweep,1723
sweep,2067
mark,15278
sweep,2053
sweep,1740
sweep,1743
sweep,1753
sweep,1707
sweep,2114
sweep,1765
sweep,2055
mark,13374
sweep,2056
sweep,1785
sweep,1809
sweep,1731
sweep,1744
sweep,1936
sweep,1735
sweep,1948
mark,14077
sweep,2107
sweep,1728
sweep,1723
sweep,1752
sweep,1860
sweep,2061
sweep,1705
sweep,1956
mark,13510
sweep,2040
sweep,1755
sweep,1717
sweep,1945
sweep,1743
sweep,1939
sweep,1760
sweep,2048
mark,13461
sweep,2090
sweep,1742
sweep,1745
sweep,1712
sweep,1747
sweep,1950
sweep,1931
sweep,1858
mark,13010
sweep,2073
sweep,1745
sweep,1728
sweep,1923
sweep,1718
sweep,2003
sweep,1725
sweep,1982
mark,13181
sweep,2137
sweep,1720
sweep,1721
sweep,1717
sweep,1721
sweep,1967
sweep,1945
sweep,1835
mark,13226
sweep,2134
sweep,1741
sweep,1737
sweep,1763
sweep,1865
sweep,1876
sweep,1762
sweep,2005
mark,13141
sweep,2096
sweep,1764
sweep,1709
sweep,1747
sweep,1735
sweep,1986
sweep,1775
sweep,2013
mark,14659
sweep,2081
sweep,1753
sweep,1709
sweep,1734
sweep,1701
sweep,2269
sweep,1753
sweep,1965
mark,13040
sweep,2139
sweep,1764
sweep,1887
sweep,1706
sweep,1699
sweep,1965
sweep,1761
sweep,2055
mark,13721
sweep,2092
sweep,1743
sweep,1714
sweep,1709
sweep,1748
sweep,2125
sweep,1727
sweep,1967
mark,13126
sweep,2189
sweep,1749
sweep,1725
sweep,1851
sweep,1744
sweep,1859
sweep,1730
sweep,2022
mark,14119
sweep,2239
sweep,1753
sweep,1754
sweep,1734
sweep,1900
sweep,1984
sweep,1847
sweep,1941
mark,14043
sweep,2063
sweep,1730
sweep,1755
sweep,1864
sweep,1786
sweep,1985
sweep,1729
sweep,2118
mark,14293
sweep,2077
sweep,1759
sweep,1731
sweep,1735
sweep,1746
sweep,2201
sweep,1884
sweep,1947
mark,14188
sweep,2023
sweep,1754
sweep,1711
sweep,1719
sweep,1889
sweep,1955
sweep,1739
sweep,2118
mark,12801
sweep,2119
sweep,1739
sweep,1731
sweep,1730
sweep,1720
sweep,1956
sweep,1706
sweep,1994
mark,12565
sweep,2102
sweep,1737
sweep,1736
sweep,1759
sweep,1887
sweep,1948
sweep,1741
sweep,1938
mark,12366
sweep,2084
sweep,1724
sweep,1743
sweep,1743
sweep,1722
sweep,1914
sweep,1722
sweep,1988
mark,14004
sweep,2096
sweep,1740
sweep,1747
sweep,1882
sweep,1743
sweep,2139
sweep,1715
sweep,1899
mark,13209
sweep,2088
sweep,1782
sweep,1928
sweep,1743
sweep,1742
sweep,1973
sweep,1774
sweep,2051
mark,12836
sweep,2123
sweep,1756
sweep,1720
sweep,1722
sweep,1776
sweep,2100
sweep,1723
sweep,1990
mark,13417
sweep,2127
sweep,1757
sweep,1726
sweep,1896
sweep,1723
sweep,1912
sweep,1718
sweep,2010
mark,13747
sweep,2103
sweep,1791
sweep,1734
sweep,1757
sweep,1750
sweep,1927
sweep,1861
sweep,1965
mark,15197
sweep,2054
sweep,1746
sweep,1757
sweep,1712
sweep,1890
sweep,1911
sweep,1732
sweep,2154
mark,12984
sweep,2115
sweep,1734
sweep,1693
sweep,1735
sweep,1708
sweep,1955
sweep,1685
sweep,2021
mark,14155
sweep,2114
sweep,1733
sweep,1728
sweep,1762
sweep,1895
sweep,2022
sweep,1828
sweep,2081
mark,12401
