event_type,time_ns
sweep,1990
sweep,1742
sweep,1786
sweep,1750
sweep,1793
sweep,3833
sweep,6423
mark,52448
sweep,2214
sweep,2008
sweep,1723
sweep,1734
sweep,1709
sweep,1977
sweep,2453
sweep,8571
mark,48714
sweep,2454
sweep,2047
sweep,1717
sweep,1737
sweep,1824
sweep,1819
sweep,3810
sweep,6641
mark,51897
sweep,2253
sweep,1938
sweep,1717
sweep,1729
sweep,1734
sweep,1877
sweep,2438
sweep,8519
mark,44711
sweep,2323
sweep,2013
sweep,1694
sweep,1721
sweep,1739
sweep,1826
sweep,3925
sweep,5205
mark,51196
sweep,2226
sweep,1939
sweep,1752
sweep,1758
sweep,1781
sweep,1885
sweep,1921
sweep,8255
mark,51496
sweep,2381
sweep,2066
sweep,1722
sweep,1786
sweep,1777
sweep,1823
sweep,4053
sweep,6491
mark,52525
sweep,2426
sweep,1930
sweep,1681
sweep,1762
sweep,1700
sweep,1863
sweep,2556
sweep,8525
mark,45091
sweep,2273
sweep,1994
sweep,1747
sweep,1765
sweep,1747
sweep,1781
sweep,3990
sweep,5096
mark,50676
sweep,2363
sweep,1925
sweep,1724
sweep,1742
sweep,1695
sweep,1921
sweep,1985
sweep,7979
mark,49844
sweep,2357
sweep,2046
sweep,1709
sweep,1749
sweep,1756
sweep,1817
sweep,4136
sweep,6448
mark,53863
sweep,2279
sweep,1978
sweep,1707
sweep,1777
sweep,1974
sweep,2073
sweep,3150
sweep,9421
mark,50635
sweep,2691
sweep,2255
sweep,1826
sweep,1935
sweep,1836
sweep,1873
sweep,4314
sweep,5665
mark,52852
sweep,2455
sweep,2099
sweep,1774
sweep,1809
sweep,1779
sweep,2083
sweep,2203
sweep,8548
mark,51486
sweep,2479
sweep,2065
sweep,1797
sweep,1856
sweep,1915
sweep,1824
sweep,4236
sweep,6140
mark,54267
sweep,2429
sweep,2074
sweep,1790
sweep,1809
sweep,1797
sweep,1932
sweep,2486
sweep,8486
mark,51574
sweep,2671
sweep,2107
sweep,1732
sweep,1794
sweep,1743
sweep,1785
sweep,3918
sweep,7176
mark,53249
sweep,2366
sweep,2008
sweep,1713
sweep,1839
sweep,1739
sweep,1874
sweep,2816
sweep,8393
mark,45145
sweep,2285
sweep,2011
sweep,1729
sweep,1796
sweep,1765
sweep,1805
sweep,3736
sweep,5739
mark,53125
sweep,2375
sweep,2074
sweep,1844
sweep,1919
sweep,1890
sweep,2010
sweep,2285
sweep,8380
mark,52260
sweep,2421
sweep,2147
sweep,1802
sweep,1898
sweep,1848
sweep,1892
sweep,4318
sweep,6706
mark,53929
sweep,2565
sweep,2037
sweep,1783
sweep,1843
sweep,1802
sweep,2239
sweep,2493
sweep,8563
mark,47712
sweep,2332
sweep,2034
sweep,1754
sweep,1805
sweep,1782
sweep,1850
sweep,3940
sweep,5607
mark,53328
sweep,2262
sweep,2054
sweep,1781
sweep,1877
sweep,1777
sweep,1928
sweep,2174
sweep,8481
mark,50830
sweep,2463
sweep,2046
sweep,1791
sweep,1809
sweep,1785
sweep,1806
sweep,4357
sweep,6076
mark,54122
sweep,2400
sweep,2169
sweep,1750
sweep,1829
sweep,1806
sweep,1909
sweep,2628
sweep,8714
mark,49710
sweep,2366
sweep,2046
sweep,1802
sweep,1833
sweep,1779
sweep,1908
sweep,4089
sweep,6156
mark,53101
sweep,2528
sweep,2028
sweep,1760
sweep,1773
sweep,1807
sweep,1927
sweep,2305
sweep,8296
mark,52685
sweep,2549
sweep,2022
sweep,1721
sweep,1842
sweep,1788
sweep,1848
sweep,4015
sweep,7152
mark,54397
sweep,2538
sweep,2052
sweep,1761
sweep,1810
sweep,1789
sweep,1918
sweep,2796
sweep,8474
mark,46410
sweep,2434
sweep,2008
sweep,1743
sweep,1799
sweep,1793
sweep,1867
sweep,3925
sweep,5527
mark,62253
sweep,2430
sweep,2035
sweep,1747
sweep,1819
sweep,1812
sweep,1964
sweep,2140
sweep,8138
mark,51657
sweep,2406
sweep,2017
sweep,1774
sweep,1793
sweep,1791
sweep,1763
sweep,4172
sweep,6433
mark,54012
sweep,2365
sweep,2284
sweep,1777
sweep,1818
sweep,1785
sweep,1960
sweep,2564
sweep,8420
mark,47512
sweep,2606
sweep,2034
sweep,1780
sweep,1834
sweep,1801
sweep,1821
sweep,4050
sweep,5542
mark,52463
sweep,2372
sweep,2045
sweep,1791
sweep,1812
sweep,1801
sweep,1931
sweep,2163
sweep,8315
mark,47831
sweep,2383
sweep,2043
sweep,1778
sweep,1849
sweep,1829
sweep,1865
sweep,4247
sweep,5087
mark,53421
sweep,2373
sweep,2012
sweep,1746
sweep,1804
sweep,1774
sweep,1951
sweep,2101
sweep,8126
mark,49805
sweep,2404
sweep,2001
sweep,1749
sweep,1832
sweep,1758
sweep,1827
sweep,4393
sweep,5705
mark,52075
sweep,2259
sweep,2037
sweep,1767
sweep,1839
sweep,1751
sweep,1925
sweep,2314
sweep,8356
mark,52677
sweep,2443
sweep,2088
sweep,1762
sweep,1769
sweep,1778
sweep,1829
sweep,4001
sweep,6895
mark,53848
sweep,2259
sweep,2363
sweep,1759
sweep,1791
sweep,1803
sweep,1942
sweep,2907
sweep,8561
mark,43972
sweep,2628
sweep,2088
sweep,1733
sweep,1823
sweep,1805
sweep,1916
sweep,3936
sweep,4907
mark,51572
sweep,2359
sweep,2042
sweep,1744
sweep,1800
sweep,6464
sweep,1961
sweep,1835
sweep,7901
mark,51490
sweep,2638
sweep,2048
sweep,1761
sweep,1808
sweep,1813
sweep,1785
sweep,4183
sweep,6456
mark,53163
sweep,2497
sweep,1968
sweep,1763
sweep,1814
sweep,1781
sweep,1958
sweep,2630
sweep,8573
mark,48963
sweep,2453
sweep,2074
sweep,1784
sweep,1804
sweep,1787
sweep,1858
sweep,4005
sweep,6373
mark,53507
sweep,2326
sweep,2088
sweep,1737
sweep,1845
sweep,1803
sweep,1910
sweep,2495
sweep,8606
mark,51758
sweep,2425
sweep,2067
sweep,1779
sweep,1796
sweep,1803
sweep,1789
sweep,3963
sweep,6848
mark,53353
sweep,2262
sweep,2046
sweep,1719
sweep,1832
sweep,1797
sweep,1900
sweep,2775
sweep,8787
mark,45740
sweep,2688
sweep,2092
sweep,1737
sweep,1819
sweep,1763
sweep,1858
sweep,8195
sweep,5275
mark,51543
sweep,2525
sweep,2023
sweep,1811
sweep,1785
sweep,1797
sweep,1966
sweep,2048
sweep,7964
mark,51062
sweep,2804
sweep,2052
sweep,1767
sweep,1950
sweep,1792
sweep,1820
sweep,4095
sweep,6034
mark,53607
sweep,2319
sweep,1980
sweep,1686
sweep,1801
sweep,1782
sweep,1933
sweep,2595
sweep,8430
mark,49436
sweep,2413
sweep,2095
sweep,1770
sweep,1811
sweep,1801
sweep,1805
sweep,4181
sweep,6141
mark,51193
sweep,2293
sweep,2054
sweep,1745
sweep,1795
sweep,1800
sweep,1929
sweep,2401
sweep,8554
mark,52437
sweep,2356
sweep,2043
sweep,1833
sweep,1777
sweep,1734
sweep,1828
sweep,3989
sweep,6913
mark,54949
sweep,2291
sweep,2002
sweep,1765
sweep,1807
sweep,1825
sweep,1947
sweep,2746
sweep,8658
mark,49647
sweep,2675
sweep,2128
sweep,1801
sweep,1858
sweep,1797
sweep,1837
sweep,3904
sweep,6492
mark,54504
sweep,2293
sweep,2088
sweep,1768
sweep,1841
sweep,1808
sweep,1934
sweep,2601
sweep,8628
mark,49513
sweep,2559
sweep,2078
sweep,1744
sweep,1803
sweep,1810
sweep,1860
sweep,4098
sweep,6105
mark,52721
sweep,2346
sweep,2012
sweep,1850
sweep,1783
sweep,1770
sweep,2006
sweep,2621
sweep,8177
mark,50086
sweep,2404
sweep,2068
sweep,1766
sweep,1832
sweep,1796
sweep,1903
sweep,4084
sweep,5955
mark,53312
sweep,2357
sweep,2004
sweep,1755
sweep,1777
sweep,1737
sweep,1938
sweep,2424
sweep,8145
mark,45122
sweep,2429
sweep,2014
sweep,1743
sweep,1721
sweep,1742
sweep,1835
sweep,4087
sweep,4931
mark,50071
sweep,2389
sweep,1997
sweep,1702
sweep,1778
sweep,1726
sweep,1914
sweep,1782
sweep,8036
mark,49893
sweep,2511
sweep,2204
sweep,1708
sweep,1842
sweep,1728
sweep,1830
sweep,4147
sweep,6008
mark,51587
sweep,2354
sweep,1947
sweep,1711
sweep,1747
sweep,1717
sweep,1878
sweep,2445
sweep,8120
mark,47174
sweep,2369
sweep,2006
sweep,1714
sweep,1733
sweep,1749
sweep,1796
sweep,3962
sweep,5787
mark,51561
sweep,2582
sweep,2131
sweep,1732
sweep,1762
sweep,1746
sweep,1888
sweep,2297
sweep,8233
mark,47284
sweep,2268
sweep,1996
sweep,1717
sweep,1726
sweep,1737
sweep,1752
sweep,4082
sweep,5496
mark,50835
sweep,2336
sweep,2023
sweep,1709
sweep,1800
sweep,1883
sweep,1942
sweep,2147
sweep,8163
mark,49805
sweep,2332
sweep,2046
sweep,1717
sweep,1757
sweep,1728
sweep,1726
sweep,3962
sweep,6419
mark,52117
sweep,2520
sweep,1971
sweep,1708
sweep,1768
sweep,1721
sweep,1872
sweep,2518
sweep,8274
mark,45053
sweep,2301
sweep,2036
sweep,1722
sweep,1761
sweep,1736
sweep,1733
sweep,3964
sweep,5340
mark,50804
sweep,2291
sweep,1925
sweep,1711
sweep,1768
sweep,1734
sweep,1885
sweep,2078
sweep,8195
mark,44733
sweep,2340
sweep,2047
sweep,1712
sweep,1804
sweep,1734
sweep,1807
sweep,4160
sweep,4662
mark,51006
sweep,2262
sweep,1938
sweep,1733
sweep,1929
sweep,1765
sweep,1928
sweep,1752
sweep,7707
mark,50781
sweep,2353
sweep,2048
sweep,1721
sweep,1831
sweep,1760
sweep,1748
sweep,4168
sweep,6566
mark,52735
sweep,2365
sweep,1918
sweep,1703
sweep,1862
sweep,1719
sweep,1933
sweep,2560
sweep,8324
mark,48241
sweep,2268
sweep,2000
sweep,1835
sweep,1923
sweep,1764
sweep,1768
sweep,3946
sweep,6126
mark,50548
sweep,2362
sweep,1848
sweep,1698
sweep,1750
sweep,1675
sweep,1938
sweep,2405
sweep,8079
mark,45676
sweep,2436
sweep,2020
sweep,1724
sweep,1816
sweep,1710
sweep,1822
sweep,3953
sweep,5207
mark,50608
sweep,2276
sweep,1905
sweep,1707
sweep,1831
sweep,1723
sweep,2068
sweep,2299
sweep,9367
mark,55182
sweep,2734
sweep,2510
sweep,2301
sweep,2628
sweep,2803
sweep,3260
sweep,5590
sweep,7922
mark,62721
sweep,3247
sweep,2731
sweep,2326
sweep,2582
sweep,2850
sweep,2974
sweep,4189
sweep,9278
mark,54263
sweep,3068
sweep,2542
sweep,1997
sweep,2235
sweep,2181
sweep,2095
sweep,4110
sweep,5956
mark,64954
sweep,2607
sweep,2224
sweep,1865
sweep,1886
sweep,1821
sweep,2029
sweep,2542
sweep,8117
mark,53159
sweep,2276
sweep,2032
sweep,1708
sweep,1839
sweep,1820
sweep,1822
sweep,3842
sweep,6523
mark,53972
sweep,2358
sweep,2064
sweep,1789
sweep,1802
sweep,1801
sweep,2251
sweep,2454
sweep,8505
mark,49553
sweep,2339
sweep,2022
sweep,1703
sweep,1738
sweep,1824
sweep,1866
sweep,3956
sweep,6008
mark,52561
sweep,2322
sweep,1938
sweep,1748
sweep,1910
sweep,1829
sweep,1937
sweep,2368
sweep,8420
mark,47849
sweep,2306
sweep,2045
sweep,1719
sweep,1817
sweep,1831
sweep,1841
sweep,4095
sweep,5684
mark,52437
sweep,2296
sweep,2016
sweep,1699
sweep,1773
sweep,1816
sweep,1889
sweep,2378
sweep,8424
mark,51518
sweep,2578
sweep,1995
sweep,1730
sweep,1770
sweep,1801
sweep,1777
sweep,4019
sweep,6338
mark,53122
sweep,2325
sweep,2036
sweep,1708
sweep,1732
sweep,1780
sweep,1890
sweep,2578
sweep,8525
mark,47197
sweep,2404
sweep,2007
sweep,1677
sweep,1745
sweep,1798
sweep,1818
sweep,3857
sweep,5475
mark,50876
sweep,2296
sweep,1962
sweep,1689
sweep,1784
sweep,1820
sweep,1938
sweep,2246
sweep,7762
mark,50494
sweep,2575
sweep,2032
sweep,1691
sweep,1791
sweep,1744
sweep,1821
sweep,4002
sweep,6248
mark,52251
sweep,2276
sweep,1999
sweep,1703
sweep,1781
sweep,1733
sweep,1872
sweep,2431
sweep,7860
mark,51115
sweep,2468
sweep,2075
sweep,1727
sweep,1744
sweep,1804
sweep,1768
sweep,3797
sweep,6680
mark,51586
sweep,2257
sweep,2009
sweep,1694
sweep,1718
sweep,1710
sweep,1871
sweep,2882
sweep,8006
mark,46655
sweep,2377
sweep,2311
sweep,1708
sweep,1770
sweep,1906
sweep,1835
sweep,3813
sweep,5948
mark,52352
sweep,2408
sweep,2065
sweep,1740
sweep,1797
sweep,1795
sweep,1898
sweep,2316
sweep,7864
mark,46826
sweep,2430
sweep,2018
sweep,1743
sweep,1742
sweep,1708
sweep,1726
sweep,3978
sweep,5793
mark,56464
sweep,2258
sweep,1977
sweep,1727
sweep,1764
sweep,1736
sweep,1936
sweep,2220
sweep,8122
mark,47626
sweep,2261
sweep,1981
sweep,1731
sweep,1788
sweep,1739
sweep,1745
sweep,4116
sweep,5452
mark,51665
sweep,2296
sweep,1963
sweep,1731
sweep,1807
sweep,1748
sweep,1895
sweep,2258
sweep,7878
mark,50519
sweep,2274
sweep,1976
sweep,1679
sweep,1788
sweep,1743
sweep,10248
sweep,4225
sweep,6094
mark,52628
sweep,2323
sweep,1997
sweep,1736
sweep,1747
sweep,1751
sweep,1885
sweep,2460
sweep,8040
mark,48587
sweep,2278
sweep,1990
sweep,1732
sweep,1775
sweep,1746
sweep,1820
sweep,4000
sweep,5579
mark,50904
sweep,2331
sweep,1944
sweep,1729
sweep,1784
sweep,1766
sweep,1963
sweep,2113
sweep,7831
mark,46553
sweep,2372
sweep,2044
sweep,1701
sweep,1757
sweep,1744
sweep,1781
sweep,4181
sweep,5141
mark,51065
sweep,2527
sweep,1915
sweep,1701
sweep,1742
sweep,1754
sweep,1976
sweep,2199
sweep,8397
mark,45875
sweep,2342
sweep,2063
sweep,1701
sweep,1755
sweep,1722
sweep,1785
sweep,4263
sweep,5115
mark,51880
sweep,2320
sweep,1962
sweep,1716
sweep,1749
sweep,1727
sweep,1914
sweep,1982
sweep,7822
mark,50630
sweep,2298
sweep,2019
sweep,1677
sweep,1808
sweep,1749
sweep,1771
sweep,4248
sweep,6297
mark,51683
sweep,2284
sweep,1945
sweep,1722
sweep,1754
sweep,1753
sweep,1900
sweep,2581
sweep,7878
mark,47186
sweep,2726
sweep,2072
sweep,1731
sweep,1795
sweep,1738
sweep,1806
sweep,3997
sweep,5617
mark,53576
sweep,2261
sweep,1975
sweep,1769
sweep,1882
sweep,1835
sweep,1942
sweep,2213
sweep,8272
mark,51524
sweep,2537
sweep,2087
sweep,1738
sweep,1841
sweep,1745
sweep,1754
sweep,3985
sweep,7047
mark,53078
sweep,2229
sweep,1986
sweep,1687
sweep,1797
sweep,1769
sweep,1883
sweep,2706
sweep,8207
mark,46535
sweep,2295
sweep,2037
sweep,1738
sweep,1800
sweep,1756
sweep,1778
sweep,3900
sweep,5796
mark,49791
sweep,2326
sweep,1947
sweep,1720
sweep,1815
sweep,1818
sweep,1913
sweep,2301
sweep,7993
mark,47769
sweep,2345
sweep,2040
sweep,1716
sweep,1798
sweep,1723
sweep,1752
sweep,4058
sweep,5778
mark,51856
sweep,2623
sweep,1960
sweep,1704
sweep,1825
sweep,1780
sweep,1904
sweep,2273
sweep,7946
mark,52465
sweep,2315
sweep,2050
sweep,1693
sweep,1812
sweep,1741
sweep,1716
sweep,4052
sweep,7070
mark,53398
sweep,2325
sweep,1948
sweep,1728
sweep,1781
sweep,1763
sweep,1820
sweep,2871
sweep,8574
mark,48426
sweep,2693
sweep,2004
sweep,1697
sweep,1802
sweep,1738
sweep,1785
sweep,3863
sweep,6414
mark,51257
sweep,2302
sweep,1971
sweep,1687
sweep,1903
sweep,1715
sweep,1865
sweep,2395
sweep,8500
mark,46876
sweep,2414
sweep,2025
sweep,1722
sweep,1780
sweep,1737
sweep,1772
sweep,3886
sweep,5676
mark,51446
sweep,2351
sweep,1921
sweep,1705
sweep,1791
sweep,1715
sweep,1874
sweep,2227
sweep,8296
mark,48271
sweep,2288
sweep,1983
sweep,1716
sweep,1824
sweep,1777
sweep,1798
sweep,4034
sweep,5720
mark,51937
sweep,2205
sweep,1955
sweep,1684
sweep,1817
sweep,1739
sweep,2014
sweep,2194
sweep,8030
mark,50613
sweep,2378
sweep,1975
sweep,1718
sweep,1825
sweep,1761
sweep,1803
sweep,4099
sweep,6363
mark,51935
sweep,2230
sweep,1927
sweep,1707
sweep,1813
sweep,1724
sweep,1917
sweep,2514
sweep,8145
mark,54289
sweep,2278
sweep,1983
sweep,1696
sweep,1816
sweep,1731
sweep,1830
sweep,3868
sweep,7641
mark,35091
sweep,2437
sweep,1954
sweep,1745
sweep,1876
sweep,1774
sweep,1950
sweep,3236
sweep,3967
mark,48237
sweep,2317
sweep,2020
sweep,1745
sweep,1772
sweep,1728
sweep,1912
sweep,1774
sweep,6806
mark,52897
sweep,2388
sweep,2057
sweep,1697
sweep,1841
sweep,1755
sweep,1810
sweep,3620
sweep,6728
mark,43242
sweep,2402
sweep,1979
sweep,1731
sweep,2063
sweep,1730
sweep,1886
sweep,2922
sweep,6039
mark,49338
sweep,2267
sweep,1988
sweep,1726
sweep,1832
sweep,1737
sweep,1816
sweep,2384
sweep,8150
mark,48035
sweep,2326
sweep,1989
sweep,1710
sweep,1792
sweep,1723
sweep,1896
sweep,3663
sweep,6205
mark,51044
sweep,2264
sweep,2065
sweep,1719
sweep,1776
sweep,1712
sweep,1748
sweep,2584
sweep,8195
mark,51409
sweep,2395
sweep,2073
sweep,1693
sweep,1835
sweep,1719
sweep,1900
sweep,3795
sweep,7208
mark,52609
sweep,2282
sweep,2096
sweep,1698
sweep,1882
sweep,1702
sweep,1775
sweep,2998
sweep,8334
mark,17716
sweep,2495
sweep,2011
