mark_time_ns,sweep_time_ns
65742,39994
35820,25729
32736,23127
55504,32620
46083,30198
33280,24669
36296,22721
53591,34325
56220,35813
15620,10662
33709,23546
76291,45265
38569,26313
26883,20510
32997,24339
55190,33394
50436,32590
26218,19883
55792,35710
32564,22248
37913,24832
27276,20141
35978,25446
25094,19976
54629,34951
28225,21566
34288,23793
33525,24739
29162,22242
60177,36961
51752,33450
39824,26885
50761,33705
45528,26639
32602,24416
35837,25555
24562,20598
30984,24535
53197,33854
46824,33786
29935,23371
23970,19424
52512,33033
34118,24015
36871,25172
51424,31920
41534,26101
19127,15114
55463,34754
34154,23714
42251,28358
33904,24098
64399,40552
56531,35664
49434,27865
34209,23738
31900,23471
62256,39743
55370,35046
48858,33975
28543,20940
26803,20456
25143,18711
43123,29039
45444,25900
30910,23526
34347,24368
32554,22962
32399,23693
45920,27026
34703,26150
37430,26030
33125,24458
24836,19655
32007,22809
31514,23085
57981,35074
31420,22352
28412,20501
51440,32419
28525,21720
42089,28454
35408,24322
32212,23269
38520,27576
28354,25851
46065,31076
35439,25247
37912,26783
51089,32609
38582,22608
51674,32361
45619,29025
32766,23375
23765,18664
32459,23075
55572,33629
53266,33683
38971,26565
49160,31778
29569,21436
24086,19040
32847,25207
57067,39474
51202,34677
54471,34058
25720,20085
50141,32145
44013,28894
38088,25317
58122,36064
34738,24439
63930,36985
26127,19198
46951,27286
33612,24686
30217,22158
31806,22588
32111,23269
51151,32555
28867,20046
36315,26115
63277,36563
55221,35500
37503,26253
22210,17239
41367,27108
26003,19735
26261,17941
22973,17182
45446,26525
37041,24607
50096,31446
26573,19137
52625,33532
47577,27164
32563,23998
31495,23239
25591,19910
21676,17187
23254,17154
71463,43215
32321,23543
24817,19033
26000,18002
28814,21595
33642,21056
28790,21316
28097,20858
64364,39491
24545,18956
51508,33216
36042,23734
47800,31619
19145,15678
30417,21989
31405,22494
21236,16648
30497,21998
26534,19599
28845,17452
29908,21760
32004,21533
27341,20966
28721,21287
63511,39228
25776,20582
52654,33030
23373,18361
52629,35228
34125,22982
24162,18855
29485,21659
60687,34769
37453,25697
32211,22403
45070,29412
47202,26737
29991,22612
34946,25391
31252,23584
31052,23711
45869,26912
71562,43503
42229,28187
42035,28365
52964,34052
39253,22668
54494,33368
43122,29035
32989,23175
24098,18306
32324,22633
55730,33617
49975,32641
38456,22981
25031,18574
44321,28817
26482,20342
74460,45149
51427,33625
31062,22837
48826,32340
37724,23687
55368,36021
29887,21952
36938,25316
23542,18051
23174,17205
30704,21351
47147,31607
55670,33717
23260,18190
32687,23026
23906,18669
30249,22554
52242,32523
47251,33376
32897,22925
37002,23546
26357,20414
45117,30133
40385,26451
52697,33094
40210,27124
28242,18352
54056,32311
33967,24035
42310,28278
33705,24238
64907,39654
56759,34372
25537,19722
36110,22301
46467,30703
65487,39850
57183,36965
49967,31322
28418,21149
26000,19126
24344,18381
78503,49420
38167,25766
29475,21988
23570,18418
55533,34397
42186,28316
28087,21503
44779,31259
34531,24575
38180,27051
48319,31189
40132,24321
53571,32453
45849,29569
31483,21923
22949,18139
31238,22932
55445,33436
52533,32787
38463,24017
23335,18465
45121,29181
27151,20904
37437,27871
36846,25385
46603,34005
41426,29079
23795,19359
29333,21152
31916,23301
29766,21015
22379,17493
38666,26085
35562,22596
30629,22832
23365,18221
51626,34153
31497,21512
23722,18731
33293,25048
35578,24928
47312,32284
40740,29540
24345,19138
29595,21111
30979,22997
29271,20950
59318,36969
51675,32594
23770,18701
35997,26069
35037,21934
55455,36375
24814,20798
44860,30426
42892,29731
52465,33654
27776,21734
42811,29964
24507,19745
51766,32954
33537,24222
36187,25333
51871,32665
39222,26699
27772,18614
54019,32915
34708,24289
41473,28237
33125,24151
64366,39332
55230,34850
49241,28578
33352,23670
31416,23406
26554,20516
22005,17306
45347,25907
57839,34958
26683,20330
54917,33236
49288,30584
30828,21665
32996,21506
36788,23973
45963,30156
33117,24806
25585,20535
32916,25005
25010,19945
26554,21546
33005,24314
58736,38189
33036,23365
58591,35106
30436,22194
27337,20235
50193,31633
25964,20349
76001,44931
40832,26789
34280,23730
46519,30351
30763,22056
39284,29278
32690,23942
42379,27503
85672,50640
32877,23603
34804,23175
34156,24647
30174,21491
23561,17870
38926,25991
35205,22037
29676,22283
23431,18579
26639,20723
44690,29190
26970,20380
70857,44388
55121,32463
52700,35767
35650,25324
23465,18514
18587,14484
29013,20549
35949,24296
69168,41923
54239,33869
26052,20237
26619,20827
52033,32530
21087,17050
32036,23272
36627,23885
22641,18590
50183,31356
26582,20949
44988,29499
24803,20193
52539,34219
33914,24386
37174,25418
51870,33447
38216,26400
28030,18611
54142,33323
34276,24036
42691,28719
33401,24034
64851,40134
56390,35468
48985,27511
33065,24015
32018,24006
62563,38863
54587,35612
47922,30277
29563,22143
25937,20497
25229,18004
43441,29367
23319,17606
30808,20326
36655,23977
45656,30206
56776,33657
47284,30126
35861,26199
37512,22969
54547,33541
54850,35082
15130,10495
33787,23600
45431,30785
29916,21758
39533,27155
48312,31401
27079,20111
68356,43373
36829,25679
60970,38966
35065,23927
23936,19087
64860,41555
50773,31812
51536,35572
35954,25759
37242,23599
52979,34297
29414,21805
35836,24224
23793,18413
23310,17293
30814,21355
47166,31242
55820,34027
22944,17495
31549,22647
23847,18808
30040,22575
51665,32111
46289,32625
33092,22599
37430,22964
26087,20765
45659,29454
36716,24492
52129,33134
41417,26580
29279,19028
53361,32378
34128,23774
41949,27796
33300,23659
64164,40249
56424,35280
49458,27934
32279,24018
31123,23409
26128,21004
22063,17050
22787,16803
19225,15245
39933,26476
27122,20253
26389,17885
46264,26838
38957,25145
42991,28596
33206,23937
66333,39882
26315,19551
51425,33110
23275,17677
52940,33826
32773,22113
50631,33867
47114,30774
64584,39196
32612,23877
28814,21429
50538,32056
28623,21676
78218,47681
41351,27159
35148,24425
46307,30612
29591,22264
38380,27339
30454,23577
40812,26709
49459,34540
36567,24333
45722,27255
47552,31138
31556,23087
24398,20218
39192,27613
36869,23783
31002,23395
23347,18927
51202,35645
32172,23598
37876,25611
26833,21356
35845,26725
47167,32694
40880,29574
24539,20177
29568,21200
32079,23232
28951,21386
21719,17811
37909,26534
35347,22826
30416,22856
36172,23487
31084,20769
35650,24225
24351,19464
65039,42431
51957,33263
51246,35687
35666,25680
24569,19782
26475,18317
54111,33773
40368,27282
59421,36259
35807,25530
25370,17845
51719,32305
28886,21715
53899,34831
29451,21548
31204,22744
31070,23461
51608,33099
38539,27867
29936,22151
66879,41224
22243,16603
53759,33411
63630,37893
35125,22265
42321,27996
21735,16357
33943,25029
22977,17621
35361,24901
30343,21840
65380,41029
25814,18688
51327,33233
35684,22047
46744,32039
19777,16408
55996,36481
49360,29996
28504,21454
27123,19415
24273,18795
43321,28584
45796,26010
31057,23434
35267,25114
31861,23366
32238,24074
45967,27570
34540,24215
34726,24791
32582,23278
57524,36941
52037,32932
33130,23913
45273,29024
29346,21744
38419,26081
47324,30758
24312,19198
68492,42430
36959,25527
35543,24666
48778,31590
28476,22124
40608,27979
35585,25876
23651,19033
54639,33713
24611,19333
33470,22543
33799,23750
29569,22231
60076,36817
50216,31572
39652,26480
50990,32837
23582,17391
27153,20193
53639,33437
38614,24214
26107,20750
50202,32558
26457,20638
42466,29395
24361,19082
27468,19217
54280,34526
39622,26378
54556,33718
41120,27474
25065,17590
54676,33870
34500,23825
42036,28201
36466,25322
29711,22284
77793,46517
34813,24651
34882,22892
51312,33790
65002,40501
54496,35426
49980,30598
65963,39756
31827,23683
28814,21426
50706,31935
27205,20283
41231,27068
35045,25061
31678,23546
38407,27473
32645,21622
78415,47752
40404,27985
45155,28610
51364,34413
36708,23800
47746,27037
51108,32720
31019,22659
24870,19330
39306,26966
37450,23536
31091,23279
24303,18671
52657,33669
32056,22122
24558,19976
33101,25627
36911,26483
25208,20045
55115,35931
27303,21851
34401,23206
33736,24052
30501,21399
23168,17920
38903,26128
35810,22726
30822,21791
23771,18727
26340,20809
45876,29251
27757,21677
39678,28927
36257,25390
23918,19136
54669,32828
25412,20047
33343,22454
33584,23320
28817,20755
59507,36232
51040,31986
23286,17714
34750,25136
22935,16619
60878,39247
27407,22453
37056,23294
54079,34193
54943,34002
28198,21841
46688,28945
37754,23374
56935,36838
60284,37739
35390,23022
32049,22193
30805,21195
26534,18125
52518,33163
33729,24868
42069,28530
33412,23598
65719,39972
56334,34881
25018,19711
23073,17703
53318,34380
67239,41175
56216,37070
49956,30553
65222,38823
31831,23010
27910,20697
51129,32581
25743,20170
75625,47250
40319,27745
33228,24441
45695,29690
29274,21844
73792,46575
46364,30245
27826,21307
56436,35236
26044,20553
32892,22530
33697,26659
29959,21968
22303,17301
37938,26058
35450,22401
30468,21795
36088,22436
30846,20952
35479,24229
36508,23273
28707,21658
36196,26624
23603,19507
54595,34173
25213,20199
32971,22127
33288,23459
28836,20750
59670,36312
51451,32197
23297,17608
34981,24347
35255,21298
53816,36566
24654,20138
44667,30250
46813,30101
53577,33628
47972,32619
33294,23263
24192,19093
24947,17746
54043,33884
40261,25715
54990,34508
40447,27774
19544,15213
55362,34591
35474,24245
42641,28173
35063,25760
30129,21825
40945,28102
53338,33384
28267,21582
29025,21795
71857,43721
28149,18966
51874,31412
65217,39488
38365,25783
32054,22142
44966,29078
47418,26320
66653,39791
41541,27220
34754,24944
37912,26169
27837,21216
46151,32212
36875,25860
39166,27199
50456,32250
39381,24427
53657,33216
43241,28769
32012,23129
23723,18447
32510,22980
55216,33375
50421,31891
38143,23334
25356,18420
44956,29212
26647,20662
71774,45634
51953,32495
52128,35781
36341,26326
37674,24273
52422,34872
29628,21103
36802,25474
23964,17846
45909,26154
64444,36865
41660,27846
26875,20205
55816,35327
29565,21729
31331,22656
54827,32155
38019,26283
41554,28796
50655,31985
21264,17184
53820,35260
37378,26206
23002,18048
54956,32395
50106,31521
24317,18752
35334,25429
24650,18374
35906,25266
32374,23802
66194,40603
26596,21059
52777,33763
35555,22930
46823,31633
18896,15955
30113,21529
31550,23169
21075,16672
30926,22001
27392,19259
25654,18218
29219,21498
31677,21805
29086,21142
28423,21262
64387,39349
24970,19030
51862,33209
23493,17819
52663,34777
57507,35330
55001,36106
31245,22059
22261,17193
37049,23339
47790,31063
55370,34371
28167,20840
41978,27719
34484,24677
32620,23158
38884,26213
27843,21200
45752,30527
36914,25563
39385,27375
47985,32220
36506,22011
53104,33129
45273,29480
32521,23187
24422,18874
32562,22940
55891,36511
52741,33281
38730,23650
24743,18663
44093,28221
26858,20801
71085,45132
51605,32637
51349,36942
35935,25794
23800,18617
18558,14847
29051,20102
36127,24276
68915,41190
54301,32812
63700,37914
32618,23248
26530,20245
52528,35147
30153,21168
31373,21946
55176,32402
38417,26145
33446,24798
56579,35078
61483,37521
27328,17915
32773,23262
20718,16405
39993,26862
26199,19793
26064,17681
23078,17578
46118,26332
27080,19841
25794,19439
63379,39196
55370,33994
49032,28230
33652,23851
31537,23969
25886,20485
22400,17319
45553,26545
57807,34533
27128,20249
24725,18867
26177,17863
28743,21469
33375,21810
28934,21326
28611,21339
28872,22240
46463,30264
46245,26718
31585,22940
31119,23291
62619,38888
28088,21552
30701,22687
21900,16642
30512,22398
28354,20006
26773,18389
28812,21564
31534,21655
28911,21133
27980,20745
64620,40609
25246,19650
52974,33881
23368,18326
53076,35136
33943,23164
49785,32294
46666,29242
61884,38508
30487,21870
28493,20174
52033,32419
26263,20082
41347,27197
33708,23155
30403,22103
38425,26386
27799,21071
46735,30244
34804,24551
37118,26737
50892,32587
38189,21897
54199,34003
43299,28997
32423,23077
24179,18461
32412,22900
55869,33577
50109,32950
26558,19581
55715,36332
33166,23524
37641,24847
27105,19971
35675,24688
47309,31783
40486,27996
24088,19351
29304,20790
32192,23084
29193,20769
60019,36384
51137,32067
36431,22227
28749,20625
42802,28392
33622,22521
30273,21785
23723,18245
31475,24295
45440,29397
55082,34437
31441,22735
23883,19173
52714,32926
36580,26010
36864,25301
23373,17586
46301,26565
64477,37004
40061,27380
26789,19987
52612,34899
29420,20663
31444,22332
31543,23439
52717,33586
38497,27938
29915,21973
67599,42330
22587,17091
53799,33776
26659,20036
42284,27623
26784,19580
25827,17786
45782,25925
38165,24712
39725,27305
32504,23141
66601,40312
25610,18827
52318,33435
23406,17486
53587,34898
33437,21534
21939,17198
27820,21511
57306,33885
37969,25819
29006,21271
44842,29041
24955,19365
30770,20535
24551,18627
56146,34090
34709,26270
26016,20934
32785,24955
37357,24509
49023,32880
27926,21944
58121,38506
51519,32295
33441,26524
42404,29228
26696,19933
27591,20475
52727,33369
44998,30973
32443,22741
55722,36340
29443,22141
37415,23182
27686,21163
30148,22623
40290,26388
49453,34789
37122,23892
45511,26929
47591,31978
31549,23937
23698,19966
38222,27109
35634,23522
28515,22124
36289,24070
30917,21736
35591,25435
37414,24975
26462,21300
35927,27037
25060,23714
52245,34834
37688,25107
26093,18599
52313,33426
38162,26515
18929,15070
54282,33984
23262,17284
33475,24490
43022,28570
34102,21964
29535,21664
23563,17783
31587,23717
44930,29386
47713,33550
32408,23995
23960,19256
25507,18527
56481,34430
41089,26137
26577,19959
53165,34252
26130,19749
26390,20715
52768,32457
24276,19228
32578,23043
24107,18922
30282,22266
49148,32018
45732,31827
30308,22612
24430,18969
24985,18252
54581,34189
40814,26921
53796,33237
40655,27072
28503,18710
54924,33072
33890,24110
42440,28481
33568,24389
64646,40758
55918,35288
49705,28015
32148,23612
31614,23611
60132,37308
54085,35429
47893,30933
65196,39238
31841,23101
28752,21478
50958,32249
26302,20591
41246,27822
33152,23668
30989,22956
39140,27687
27883,24855
46144,31016
35405,25044
36384,25954
50183,31495
39950,23385
53905,33608
44217,28694
32438,23373
23945,19225
32705,22823
55279,32833
52162,33784
26586,22957
55856,36096
32196,22603
24637,19812
64781,41765
50922,32721
51041,35380
34625,24394
37724,24363
53431,34508
28362,21387
35793,24347
23382,17960
23217,17183
29862,21407
47194,31048
55607,33872
48907,32811
46009,30076
31669,22888
35575,24512
54297,33503
22232,18124
41643,29073
27164,19344
21837,17374
27548,20007
34052,24563
50091,32404
38276,26605
26490,18818
54302,33866
33895,24717
41168,28268
33396,23757
65311,40921
56560,35675
49882,28209
33963,24014
31269,23493
62672,39762
28546,21219
30802,22361
57683,34221
35970,25139
30651,22161
44995,29286
46904,26486
66240,39615
39564,25940
34238,23947
39328,26405
29123,21421
45827,30883
36772,25477
39655,27177
50818,32849
39435,24162
54249,33161
43048,29193
31205,22289
23156,18686
31468,22950
56199,33922
49963,32613
38374,23332
25122,18543
45080,29169
27233,20797
71673,45525
51551,32773
52713,36178
35055,25667
24605,19269
26549,18295
54258,34596
40856,27543
27089,20340
46013,25809
25568,18999
36064,26084
55582,34423
46702,31380
44437,28947
34618,24073
35694,25150
52480,33169
21644,17303
41313,28533
27038,19470
22487,17460
28065,20149
33999,24276
51086,32215
39213,25512
27950,18965
53407,32904
34351,23771
41925,28566
33004,23507
66398,40726
56948,35657
49430,27625
33116,23811
31683,23455
25334,20028
21269,16594
46157,25782
33598,21165
41314,27843
29859,21142
28021,19534
29308,21280
33631,21561
28088,21379
27385,21027
63967,40517
24714,18810
51681,33674
35197,22420
47358,31665
66272,40471
31884,20804
38076,26622
65174,37929
31263,22749
27232,20585
51156,31757
28208,21765
42446,28904
33627,23708
31152,23233
36687,25596
28417,21615
45033,31391
34851,24879
37614,27058
50000,33141
37591,22490
52767,32276
42377,28874
31652,22984
23150,18280
31365,23405
56546,33681
53219,32740
38315,23174
49336,31597
29759,21866
23900,18751
35647,25068
36523,25494
23659,20067
54071,34385
24378,19598
33786,22410
33518,23787
30348,22098
59643,36123
51641,31849
36732,22262
28281,20322
42650,27936
34092,21043
32438,23330
23524,18035
31765,23275
44886,30030
55342,34507
33136,23590
23930,19157
25555,18183
55965,34614
54383,28983
31344,20001
46754,30142
22093,17574
27256,19599
51502,31952
46703,34069
44242,29121
21856,17269
41760,28506
55253,33298
22653,18125
42367,29109
26973,18531
22120,17258
27453,19698
33966,24076
50466,31627
39354,25415
20167,15837
54807,32770
33902,23998
42664,27658
32992,23974
65397,39928
57227,35623
25639,19927
23569,17798
52816,34664
68062,41207
55593,36619
49157,30701
64905,39537
32276,23426
28239,20462
52205,32445
25832,20072
75524,46715
39768,26143
63572,38678
29813,22468
40010,24792
27971,21764
31477,22663
40363,26423
49202,34807
36529,23784
46383,27001
48377,31324
34019,23915
62539,37746
52658,34447
36375,23294
29398,21346
43249,29812
32889,22322
28752,22629
37215,24505
24808,21768
41556,28667
47790,34409
33744,25010
25120,20242
26212,18377
55015,34501
41118,26467
26689,20343
52791,33719
62855,38780
31815,23441
26272,20448
52640,34382
29987,21790
31512,22678
31695,23403
52458,33179
22457,17913
41239,28393
26994,18464
22496,17704
26934,19708
33908,24396
51233,32089
38217,26680
27996,18901
54916,33786
34087,24222
42451,28316
35427,24533
29327,22433
41750,28773
54383,40027
28979,22731
29625,23075
36908,28110
27059,20493
40180,29323
