event_type,time_ns
sweep,879
sweep,888
sweep,865
sweep,869
sweep,2932
sweep,3857
sweep,3517
mark,50624
sweep,1281
sweep,893
sweep,966
sweep,866
sweep,907
sweep,905
sweep,851
sweep,868
sweep,903
sweep,872
sweep,877
sweep,903
sweep,878
sweep,4181
sweep,4265
sweep,1660
mark,53863
sweep,1258
sweep,921
sweep,1012
sweep,961
sweep,962
sweep,930
sweep,907
sweep,927
sweep,968
sweep,894
sweep,893
sweep,932
sweep,898
sweep,2589
sweep,4476
sweep,3634
mark,46179
sweep,1432
sweep,950
sweep,1063
sweep,887
sweep,862
sweep,889
sweep,859
sweep,863
sweep,881
sweep,868
sweep,871
sweep,916
sweep,870
sweep,3966
sweep,3214
sweep,840
mark,52805
sweep,1187
sweep,953
sweep,1003
sweep,879
sweep,893
sweep,890
sweep,866
sweep,901
sweep,870
sweep,882
sweep,874
sweep,907
sweep,869
sweep,873
sweep,3502
sweep,3277
mark,54701
sweep,1259
sweep,906
sweep,999
sweep,882
sweep,874
sweep,887
sweep,857
sweep,860
sweep,860
sweep,865
sweep,873
sweep,860
sweep,873
sweep,3491
sweep,3699
sweep,2575
mark,30291
sweep,1153
sweep,946
sweep,1052
sweep,864
sweep,882
sweep,870
sweep,850
sweep,878
sweep,855
sweep,865
sweep,881
sweep,856
sweep,1040
sweep,2654
sweep,2411
sweep,855
mark,47426
sweep,1171
sweep,913
sweep,1009
sweep,877
sweep,878
sweep,895
sweep,876
sweep,864
sweep,859
sweep,890
sweep,879
sweep,871
sweep,848
sweep,871
sweep,2367
sweep,3291
mark,54338
sweep,1157
sweep,993
sweep,979
sweep,877
sweep,891
sweep,875
sweep,865
sweep,862
sweep,906
sweep,918
sweep,877
sweep,926
sweep,866
sweep,2943
sweep,3120
sweep,2563
mark,49648
sweep,1190
sweep,910
sweep,967
sweep,871
sweep,869
sweep,886
sweep,851
sweep,897
sweep,875
sweep,887
sweep,877
sweep,879
sweep,862
sweep,3087
sweep,3564
sweep,3199
mark,54300
sweep,1071
sweep,907
sweep,972
sweep,858
sweep,883
sweep,872
sweep,872
sweep,894
sweep,873
sweep,865
sweep,863
sweep,872
sweep,859
sweep,3075
sweep,4089
sweep,3245
mark,35899
sweep,1059
sweep,881
sweep,989
sweep,873
sweep,888
sweep,869
sweep,857
sweep,861
sweep,839
sweep,883
sweep,873
sweep,875
sweep,852
sweep,3559
sweep,2733
sweep,836
mark,49174
sweep,1107
sweep,896
sweep,976
sweep,876
sweep,878
sweep,899
sweep,879
sweep,871
sweep,865
sweep,867
sweep,892
sweep,895
sweep,873
sweep,872
sweep,2890
sweep,3376
mark,54237
sweep,1151
sweep,883
sweep,942
sweep,854
sweep,891
sweep,882
sweep,874
sweep,851
sweep,860
sweep,871
sweep,863
sweep,869
sweep,872
sweep,3276
sweep,3661
sweep,2516
mark,33381
sweep,1208
sweep,879
sweep,1001
sweep,878
sweep,869
sweep,880
sweep,854
sweep,860
sweep,846
sweep,861
sweep,860
sweep,887
sweep,1029
sweep,2818
sweep,2877
sweep,882
mark,48782
sweep,1118
sweep,888
sweep,978
sweep,878
sweep,889
sweep,868
sweep,870
sweep,902
sweep,864
sweep,869
sweep,877
sweep,884
sweep,867
sweep,862
sweep,3150
sweep,3461
mark,53283
sweep,1176
sweep,886
sweep,933
sweep,880
sweep,868
sweep,888
sweep,867
sweep,848
sweep,882
sweep,877
sweep,864
sweep,863
sweep,880
sweep,3038
sweep,3668
sweep,2366
mark,56186
sweep,1123
sweep,889
sweep,937
sweep,899
sweep,874
sweep,895
sweep,872
sweep,890
sweep,867
sweep,876
sweep,879
sweep,859
sweep,863
sweep,3070
sweep,3835
sweep,3969
mark,42413
sweep,1139
sweep,894
sweep,971
sweep,867
sweep,872
sweep,870
sweep,859
sweep,848
sweep,863
sweep,871
sweep,872
sweep,888
sweep,870
sweep,4238
sweep,3269
sweep,843
mark,50847
sweep,1067
sweep,902
sweep,988
sweep,871
sweep,892
sweep,889
sweep,873
sweep,860
sweep,885
sweep,909
sweep,865
sweep,896
sweep,848
sweep,848
sweep,3779
sweep,3372
mark,51441
sweep,1200
sweep,917
sweep,954
sweep,862
sweep,882
sweep,885
sweep,847
sweep,868
sweep,870
sweep,848
sweep,876
sweep,891
sweep,923
sweep,3355
sweep,4057
sweep,1881
mark,53359
sweep,1171
sweep,894
sweep,964
sweep,860
sweep,873
sweep,871
sweep,873
sweep,853
sweep,875
sweep,878
sweep,893
sweep,876
sweep,868
sweep,2572
sweep,4222
sweep,3756
mark,44129
sweep,1103
sweep,901
sweep,1043
sweep,879
sweep,892
sweep,864
sweep,849
sweep,867
sweep,873
sweep,856
sweep,880
sweep,875
sweep,876
sweep,4077
sweep,3516
sweep,822
mark,51431
sweep,1134
sweep,869
sweep,955
sweep,871
sweep,866
sweep,919
sweep,858
sweep,887
sweep,887
sweep,869
sweep,882
sweep,880
sweep,872
sweep,872
sweep,3976
sweep,3325
mark,54150
sweep,1225
sweep,883
sweep,951
sweep,880
sweep,888
sweep,880
sweep,872
sweep,861
sweep,904
sweep,873
sweep,851
sweep,872
sweep,860
sweep,3195
sweep,4131
sweep,2427
mark,54993
sweep,1147
sweep,889
sweep,959
sweep,860
sweep,855
sweep,882
sweep,864
sweep,867
sweep,872
sweep,875
sweep,873
sweep,877
sweep,952
sweep,2834
sweep,4214
sweep,3775
mark,42753
sweep,1084
sweep,909
sweep,992
sweep,872
sweep,884
sweep,892
sweep,866
sweep,872
sweep,858
sweep,868
sweep,882
sweep,879
sweep,881
sweep,4197
sweep,3424
sweep,891
mark,50981
sweep,1143
sweep,892
sweep,964
sweep,873
sweep,868
sweep,881
sweep,851
sweep,895
sweep,859
sweep,857
sweep,882
sweep,865
sweep,878
sweep,870
sweep,3433
sweep,3464
mark,51922
sweep,1181
sweep,910
sweep,969
sweep,896
sweep,875
sweep,872
sweep,864
sweep,864
sweep,864
sweep,846
sweep,881
sweep,855
sweep,860
sweep,3427
sweep,3774
sweep,2040
mark,54467
sweep,1202
sweep,873
sweep,917
sweep,892
sweep,867
sweep,869
sweep,880
sweep,871
sweep,870
sweep,862
sweep,884
sweep,870
sweep,842
sweep,2816
sweep,3896
sweep,3519
mark,41678
sweep,1148
sweep,866
sweep,973
sweep,858
sweep,883
sweep,884
sweep,869
sweep,880
sweep,866
sweep,874
sweep,882
sweep,856
sweep,858
sweep,4280
sweep,2822
sweep,833
mark,53542
sweep,1110
sweep,905
sweep,982
sweep,879
sweep,883
sweep,884
sweep,881
sweep,887
sweep,870
sweep,883
sweep,921
sweep,901
sweep,923
sweep,868
sweep,3571
sweep,3205
mark,54611
sweep,1173
sweep,882
sweep,964
sweep,858
sweep,862
sweep,884
sweep,877
sweep,850
sweep,889
sweep,859
sweep,880
sweep,865
sweep,875
sweep,3410
sweep,3790
sweep,2683
mark,29589
sweep,1113
sweep,904
sweep,979
sweep,854
sweep,871
sweep,889
sweep,864
sweep,890
sweep,870
sweep,872
sweep,873
sweep,873
sweep,1087
sweep,2712
sweep,2619
sweep,836
mark,51487
sweep,1066
sweep,889
sweep,949
sweep,866
sweep,873
sweep,943
sweep,851
sweep,870
sweep,867
sweep,859
sweep,887
sweep,867
sweep,870
sweep,854
sweep,2671
sweep,3260
mark,53007
sweep,1052
sweep,915
sweep,1110
sweep,858
sweep,868
sweep,870
sweep,866
sweep,862
sweep,900
sweep,875
sweep,884
sweep,880
sweep,873
sweep,3182
sweep,3286
sweep,2635
mark,31855
sweep,1087
sweep,885
sweep,987
sweep,869
sweep,875
sweep,870
sweep,845
sweep,858
sweep,858
sweep,868
sweep,869
sweep,867
sweep,1035
sweep,2927
sweep,2952
sweep,860
mark,52080
sweep,1122
sweep,917
sweep,964
sweep,876
sweep,871
sweep,871
sweep,851
sweep,877
sweep,892
sweep,898
sweep,889
sweep,876
sweep,855
sweep,881
sweep,3375
sweep,3243
mark,55218
sweep,1223
sweep,911
sweep,948
sweep,860
sweep,870
sweep,891
sweep,864
sweep,856
sweep,845
sweep,861
sweep,880
sweep,873
sweep,861
sweep,3276
sweep,3590
sweep,2523
mark,30772
sweep,1094
sweep,903
sweep,966
sweep,869
sweep,896
sweep,892
sweep,869
sweep,871
sweep,852
sweep,871
sweep,866
sweep,871
sweep,1011
sweep,2770
sweep,2622
sweep,847
mark,49292
sweep,1097
sweep,877
sweep,966
sweep,876
sweep,877
sweep,908
sweep,890
sweep,844
sweep,867
sweep,869
sweep,872
sweep,888
sweep,880
sweep,862
sweep,2694
sweep,3255
mark,54062
sweep,1167
sweep,929
sweep,973
sweep,872
sweep,874
sweep,872
sweep,853
sweep,863
sweep,857
sweep,868
sweep,868
sweep,866
sweep,847
sweep,3122
sweep,3418
sweep,2699
mark,31954
sweep,1108
sweep,902
sweep,948
sweep,879
sweep,877
sweep,865
sweep,862
sweep,860
sweep,844
sweep,873
sweep,884
sweep,864
sweep,1007
sweep,2827
sweep,2650
sweep,843
mark,50123
sweep,1075
sweep,907
sweep,960
sweep,870
sweep,853
sweep,926
sweep,922
sweep,910
sweep,868
sweep,884
sweep,885
sweep,882
sweep,851
sweep,844
sweep,2991
sweep,3424
mark,52805
sweep,1208
sweep,888
sweep,1023
sweep,862
sweep,883
sweep,876
sweep,873
sweep,880
sweep,870
sweep,873
sweep,875
sweep,873
sweep,866
sweep,3068
sweep,3603
sweep,2678
mark,44135
sweep,1100
sweep,914
sweep,1006
sweep,876
sweep,876
sweep,908
sweep,873
sweep,872
sweep,879
sweep,878
sweep,864
sweep,863
sweep,873
sweep,3103
sweep,3659
sweep,2098
mark,52701
sweep,1128
sweep,922
sweep,975
sweep,865
sweep,877
sweep,877
sweep,870
sweep,902
sweep,910
sweep,871
sweep,867
sweep,893
sweep,865
sweep,2115
sweep,4389
sweep,3210
mark,41636
sweep,1162
sweep,897
sweep,989
sweep,899
sweep,891
sweep,860
sweep,870
sweep,1006
sweep,864
sweep,860
sweep,872
sweep,887
sweep,907
sweep,3080
sweep,3640
sweep,859
mark,51641
sweep,1124
sweep,914
sweep,976
sweep,891
sweep,879
sweep,897
sweep,868
sweep,876
sweep,893
sweep,880
sweep,882
sweep,871
sweep,857
sweep,857
sweep,3843
sweep,3295
mark,56345
sweep,1173
sweep,896
sweep,981
sweep,875
sweep,913
sweep,872
sweep,871
sweep,866
sweep,882
sweep,878
sweep,875
sweep,875
sweep,866
sweep,3211
sweep,3979
sweep,2624
mark,30392
sweep,1134
sweep,897
sweep,1019
sweep,857
sweep,900
sweep,878
sweep,857
sweep,874
sweep,900
sweep,893
sweep,877
sweep,878
sweep,1043
sweep,2962
sweep,2268
sweep,850
mark,50727
sweep,1089
sweep,947
sweep,954
sweep,894
sweep,873
sweep,878
sweep,883
sweep,858
sweep,880
sweep,863
sweep,882
sweep,859
sweep,854
sweep,854
sweep,2467
sweep,3327
mark,54145
sweep,1157
sweep,891
sweep,970
sweep,868
sweep,859
sweep,865
sweep,857
sweep,872
sweep,873
sweep,858
sweep,878
sweep,863
sweep,878
sweep,3038
sweep,3014
sweep,2670
mark,35272
sweep,1169
sweep,900
sweep,966
sweep,862
sweep,884
sweep,876
sweep,852
sweep,855
sweep,868
sweep,872
sweep,883
sweep,892
sweep,1007
sweep,2988
sweep,3492
sweep,845
mark,49924
sweep,1080
sweep,879
sweep,947
sweep,867
sweep,877
sweep,865
sweep,862
sweep,882
sweep,877
sweep,875
sweep,874
sweep,871
sweep,870
sweep,859
sweep,3163
sweep,3253
mark,50808
sweep,1084
sweep,891
sweep,1171
sweep,865
sweep,901
sweep,867
sweep,859
sweep,893
sweep,889
sweep,865
sweep,868
sweep,880
sweep,862
sweep,3015
sweep,4023
sweep,1879
mark,55835
sweep,1151
sweep,893
sweep,972
sweep,882
sweep,861
sweep,897
sweep,885
sweep,872
sweep,892
sweep,855
sweep,861
sweep,872
sweep,871
sweep,2742
sweep,3895
sweep,3509
mark,42824
sweep,1133
sweep,910
sweep,1003
sweep,880
sweep,883
sweep,871
sweep,853
sweep,872
sweep,873
sweep,907
sweep,872
sweep,876
sweep,867
sweep,3865
sweep,3511
sweep,845
mark,52641
sweep,1121
sweep,902
sweep,966
sweep,898
sweep,890
sweep,884
sweep,857
sweep,875
sweep,864
sweep,873
sweep,875
sweep,884
sweep,859
sweep,877
sweep,3812
sweep,3314
mark,53356
sweep,1146
sweep,882
sweep,984
sweep,862
sweep,890
sweep,871
sweep,857
sweep,852
sweep,870
sweep,870
sweep,865
sweep,887
sweep,864
sweep,3174
sweep,3945
sweep,2214
mark,56882
sweep,1194
sweep,881
sweep,961
sweep,858
sweep,882
sweep,878
sweep,881
sweep,865
sweep,862
sweep,853
sweep,875
sweep,885
sweep,875
sweep,2989
sweep,4147
sweep,3722
mark,38744
sweep,1257
sweep,914
sweep,1016
sweep,872
sweep,886
sweep,861
sweep,861
sweep,867
sweep,871
sweep,867
sweep,861
sweep,877
sweep,1049
sweep,4101
sweep,1967
sweep,846
mark,53219
sweep,1091
sweep,920
sweep,949
sweep,865
sweep,873
sweep,871
sweep,881
sweep,869
sweep,869
sweep,870
sweep,889
sweep,876
sweep,865
sweep,867
sweep,2700
sweep,3323
mark,54416
sweep,1177
sweep,895
sweep,949
sweep,866
sweep,865
sweep,878
sweep,869
sweep,873
sweep,878
sweep,862
sweep,861
sweep,855
sweep,871
sweep,3331
sweep,3003
sweep,2607
mark,33847
sweep,1113
sweep,886
sweep,973
sweep,872
sweep,887
sweep,903
sweep,853
sweep,856
sweep,859
sweep,872
sweep,870
sweep,867
sweep,1022
sweep,2707
sweep,3200
sweep,848
mark,48638
sweep,1096
sweep,891
sweep,933
sweep,898
sweep,873
sweep,860
sweep,867
sweep,881
sweep,888
sweep,891
sweep,880
sweep,865
sweep,874
sweep,870
sweep,3251
sweep,3360
mark,52857
sweep,1122
sweep,935
sweep,961
sweep,867
sweep,874
sweep,874
sweep,854
sweep,873
sweep,891
sweep,877
sweep,889
sweep,871
sweep,874
sweep,2902
sweep,3910
sweep,2346
mark,56258
sweep,1273
sweep,883
sweep,980
sweep,858
sweep,880
sweep,896
sweep,862
sweep,892
sweep,868
sweep,875
sweep,871
sweep,872
sweep,870
sweep,2821
sweep,3980
sweep,3649
mark,42211
sweep,1125
sweep,876
sweep,946
sweep,884
sweep,888
sweep,879
sweep,887
sweep,875
sweep,864
sweep,858
sweep,866
sweep,883
sweep,1024
sweep,4024
sweep,3050
sweep,837
mark,52078
sweep,1148
sweep,912
sweep,951
sweep,865
sweep,905
sweep,885
sweep,846
sweep,864
sweep,887
sweep,891
sweep,871
sweep,886
sweep,872
sweep,873
sweep,3567
sweep,3005
mark,55592
sweep,1147
sweep,905
sweep,937
sweep,886
sweep,868
sweep,888
sweep,854
sweep,862
sweep,882
sweep,891
sweep,870
sweep,925
sweep,863
sweep,2976
sweep,3515
sweep,2806
mark,31078
sweep,1049
sweep,911
sweep,960
sweep,868
sweep,850
sweep,876
sweep,844
sweep,885
sweep,858
sweep,867
sweep,868
sweep,870
sweep,1039
sweep,2895
sweep,2436
sweep,826
mark,51553
sweep,1123
sweep,916
sweep,962
sweep,884
sweep,864
sweep,876
sweep,864
sweep,893
sweep,874
sweep,854
sweep,884
sweep,847
sweep,861
sweep,939
sweep,2965
sweep,3350
mark,53963
sweep,1214
sweep,931
sweep,965
sweep,874
sweep,877
sweep,874
sweep,889
sweep,878
sweep,916
sweep,880
sweep,863
sweep,898
sweep,863
sweep,3197
sweep,3223
sweep,2635
mark,26530
sweep,1134
sweep,921
sweep,1010
sweep,884
sweep,876
sweep,875
sweep,865
sweep,867
sweep,883
sweep,868
sweep,892
sweep,871
sweep,1155
sweep,2890
sweep,1453
sweep,873
mark,50033
sweep,1093
sweep,892
sweep,984
sweep,884
sweep,899
sweep,887
sweep,862
sweep,852
sweep,875
sweep,863
sweep,862
sweep,874
sweep,886
sweep,876
sweep,2387
sweep,3353
mark,54085
sweep,1191
sweep,908
sweep,980
sweep,852
sweep,912
sweep,866
sweep,872
sweep,855
sweep,855
sweep,866
sweep,864
sweep,874
sweep,866
sweep,3015
sweep,3044
sweep,2516
mark,37998
sweep,1125
sweep,910
sweep,975
sweep,861
sweep,878
sweep,876
sweep,871
sweep,864
sweep,882
sweep,870
sweep,865
sweep,885
sweep,1018
sweep,2826
sweep,3722
sweep,1133
mark,50110
sweep,1109
sweep,904
sweep,978
sweep,882
sweep,882
sweep,887
sweep,884
sweep,891
sweep,849
sweep,871
sweep,876
sweep,912
sweep,866
sweep,1297
sweep,4048
sweep,3029
mark,53961
sweep,1233
sweep,907
sweep,970
sweep,900
sweep,876
sweep,876
sweep,871
sweep,892
sweep,905
sweep,846
sweep,882
sweep,864
sweep,871
sweep,3188
sweep,4240
sweep,2220
mark,56416
sweep,1175
sweep,915
sweep,978
sweep,869
sweep,884
sweep,876
sweep,880
sweep,855
sweep,886
sweep,862
sweep,871
sweep,881
sweep,914
sweep,3184
sweep,4396
sweep,3573
mark,42469
sweep,1152
sweep,939
sweep,986
sweep,853
sweep,880
sweep,865
sweep,877
sweep,889
sweep,862
sweep,865
sweep,848
sweep,878
sweep,882
sweep,4039
sweep,3358
sweep,855
mark,53498
sweep,1145
sweep,881
sweep,932
sweep,870
sweep,912
sweep,873
sweep,876
sweep,913
sweep,870
sweep,870
sweep,863
sweep,884
sweep,883
sweep,866
sweep,3883
sweep,3169
mark,53226
sweep,1122
sweep,915
sweep,942
sweep,873
sweep,884
sweep,843
sweep,871
sweep,889
sweep,895
sweep,870
sweep,879
sweep,854
sweep,863
sweep,3433
sweep,3928
sweep,1885
mark,55211
sweep,1128
sweep,900
sweep,923
sweep,883
sweep,881
sweep,890
sweep,851
sweep,866
sweep,859
sweep,903
sweep,872
sweep,883
sweep,856
sweep,2639
sweep,4218
sweep,3553
mark,46295
sweep,1202
sweep,892
sweep,975
sweep,883
sweep,872
sweep,871
sweep,854
sweep,882
sweep,895
sweep,899
sweep,920
sweep,871
sweep,878
sweep,4309
sweep,3568
sweep,862
mark,54366
sweep,1135
sweep,892
sweep,966
sweep,871
sweep,868
sweep,878
sweep,882
sweep,854
sweep,868
sweep,862
sweep,888
sweep,876
sweep,884
sweep,1171
sweep,3962
sweep,3324
mark,52739
sweep,1074
sweep,981
sweep,970
sweep,872
sweep,902
sweep,859
sweep,869
sweep,854
sweep,870
sweep,871
sweep,863
sweep,874
sweep,860
sweep,3486
sweep,3771
sweep,1796
mark,55438
sweep,1144
sweep,881
sweep,996
sweep,854
sweep,893
sweep,864
sweep,870
sweep,860
sweep,895
sweep,857
sweep,886
sweep,862
sweep,863
sweep,2624
sweep,4276
sweep,3576
mark,40883
sweep,1161
sweep,891
sweep,985
sweep,886
sweep,886
sweep,864
sweep,872
sweep,849
sweep,880
sweep,867
sweep,891
sweep,893
sweep,1067
sweep,4022
sweep,2189
sweep,842
mark,51908
sweep,1081
sweep,895
sweep,941
sweep,866
sweep,877
sweep,879
sweep,865
sweep,875
sweep,936
sweep,862
sweep,883
sweep,881
sweep,866
sweep,885
sweep,2743
sweep,3228
mark,53746
sweep,1165
sweep,897
sweep,945
sweep,859
sweep,896
sweep,891
sweep,872
sweep,867
sweep,866
sweep,881
sweep,889
sweep,890
sweep,892
sweep,3363
sweep,3029
sweep,2626
mark,33279
sweep,1123
sweep,910
sweep,992
sweep,870
sweep,892
sweep,891
sweep,876
sweep,875
sweep,860
sweep,879
sweep,858
sweep,892
sweep,1005
sweep,2626
sweep,3061
sweep,868
mark,50108
sweep,1089
sweep,887
sweep,931
sweep,870
sweep,849
sweep,866
sweep,866
sweep,860
sweep,862
sweep,868
sweep,884
sweep,872
sweep,856
sweep,851
sweep,3254
sweep,3362
mark,53343
sweep,1116
sweep,882
sweep,958
sweep,900
sweep,867
sweep,869
sweep,869
sweep,848
sweep,854
sweep,859
sweep,868
sweep,864
sweep,883
sweep,3223
sweep,3817
sweep,2039
mark,56567
sweep,1187
sweep,883
sweep,956
sweep,861
sweep,888
sweep,883
sweep,889
sweep,858
sweep,877
sweep,864
sweep,887
sweep,889
sweep,857
sweep,2715
sweep,3909
sweep,3722
mark,38501
sweep,1093
sweep,869
sweep,955
sweep,868
sweep,883
sweep,895
sweep,889
sweep,873
sweep,865
sweep,889
sweep,924
sweep,891
sweep,1171
sweep,3942
sweep,1903
sweep,852
mark,50888
sweep,1046
sweep,887
sweep,948
sweep,886
sweep,878
sweep,876
sweep,881
sweep,850
sweep,879
sweep,858
sweep,877
sweep,873
sweep,862
sweep,884
sweep,2554
sweep,3183
mark,55727
sweep,1202
sweep,903
sweep,962
sweep,867
sweep,899
sweep,871
sweep,878
sweep,859
sweep,869
sweep,868
sweep,859
sweep,857
sweep,867
sweep,3108
sweep,2955
sweep,2734
mark,32583
sweep,1075
sweep,879
sweep,987
sweep,904
sweep,887
sweep,899
sweep,917
sweep,989
sweep,884
sweep,921
sweep,869
sweep,870
sweep,938
sweep,2944
sweep,3315
sweep,855
mark,58145
sweep,1258
sweep,910
sweep,959
sweep,897
sweep,900
sweep,885
sweep,883
sweep,875
sweep,880
sweep,877
sweep,884
sweep,873
sweep,863
sweep,859
sweep,3375
sweep,3443
mark,55938
sweep,1199
sweep,893
sweep,960
sweep,880
sweep,885
sweep,866
sweep,878
sweep,848
sweep,895
sweep,872
sweep,857
sweep,885
sweep,866
sweep,3532
sweep,3516
sweep,2402
mark,58166
sweep,1148
sweep,894
sweep,953
sweep,914
sweep,897
sweep,882
sweep,892
sweep,852
sweep,904
sweep,877
sweep,864
sweep,909
sweep,866
sweep,2820
sweep,3992
sweep,3952
mark,43822
sweep,1147
sweep,915
sweep,1005
sweep,873
sweep,875
sweep,875
sweep,881
sweep,882
sweep,888
sweep,883
sweep,876
sweep,874
sweep,867
sweep,4115
sweep,2820
sweep,988
mark,57507
sweep,1098
sweep,869
sweep,944
sweep,866
sweep,874
sweep,871
sweep,894
sweep,866
sweep,861
sweep,879
sweep,890
sweep,873
sweep,868
sweep,876
sweep,3263
sweep,3261
mark,57442
sweep,1148
sweep,877
sweep,961
sweep,887
sweep,877
sweep,875
sweep,876
sweep,840
sweep,884
sweep,871
sweep,871
sweep,889
sweep,875
sweep,3554
sweep,3298
sweep,2648
mark,32115
sweep,1137
sweep,900
sweep,970
sweep,858
sweep,872
sweep,866
sweep,886
sweep,900
sweep,841
sweep,873
sweep,874
sweep,879
sweep,1133
sweep,2729
sweep,2892
sweep,898
mark,50384
sweep,1109
sweep,888
sweep,962
sweep,891
sweep,881
sweep,882
sweep,888
sweep,880
sweep,864
sweep,863
sweep,908
sweep,880
sweep,846
sweep,862
sweep,3014
sweep,3311
mark,51176
sweep,1165
sweep,981
sweep,955
sweep,879
sweep,908
sweep,867
sweep,898
sweep,857
sweep,892
sweep,879
sweep,873
sweep,907
sweep,860
sweep,3010
sweep,3712
sweep,2056
mark,58188
sweep,1148
sweep,864
sweep,932
sweep,891
sweep,878
sweep,908
sweep,867
sweep,881
sweep,881
sweep,864
sweep,884
sweep,882
sweep,863
sweep,2647
sweep,3910
sweep,3615
mark,41773
sweep,1120
sweep,881
sweep,973
sweep,854
sweep,890
sweep,875
sweep,877
sweep,879
sweep,866
sweep,861
sweep,874
sweep,881
sweep,851
sweep,4092
sweep,2441
sweep,828
mark,52319
sweep,1014
sweep,914
sweep,973
sweep,858
sweep,870
sweep,907
sweep,869
sweep,877
sweep,893
sweep,877
sweep,864
sweep,867
sweep,862
sweep,873
sweep,2820
sweep,3238
mark,54585
sweep,1173
sweep,883
sweep,930
sweep,863
sweep,866
sweep,878
sweep,882
sweep,862
sweep,904
sweep,863
sweep,864
sweep,935
sweep,1045
sweep,3700
sweep,3451
sweep,2697
mark,34773
sweep,1114
sweep,908
sweep,1151
sweep,923
sweep,979
sweep,942
sweep,1025
sweep,1045
sweep,1027
sweep,926
sweep,969
sweep,1033
sweep,1169
sweep,2887
sweep,3007
sweep,903
mark,58957
sweep,1206
sweep,896
sweep,973
sweep,869
sweep,888
sweep,890
sweep,938
sweep,872
sweep,888
sweep,867
sweep,871
sweep,889
sweep,868
sweep,914
sweep,3158
sweep,3285
mark,56634
sweep,1207
sweep,893
sweep,931
sweep,858
sweep,888
sweep,876
sweep,923
sweep,872
sweep,865
sweep,846
sweep,865
sweep,888
sweep,858
sweep,3256
sweep,3567
sweep,2495
mark,29278
sweep,1116
sweep,903
sweep,949
sweep,891
sweep,863
sweep,874
sweep,880
sweep,872
sweep,873
sweep,866
sweep,882
sweep,860
sweep,870
sweep,2929
sweep,1936
sweep,842
mark,53481
sweep,1113
sweep,895
sweep,957
sweep,879
sweep,887
sweep,897
sweep,887
sweep,872
sweep,869
sweep,888
sweep,872
sweep,881
sweep,872
sweep,864
sweep,2460
sweep,3373
mark,55186
sweep,1123
sweep,898
sweep,942
sweep,860
sweep,892
sweep,890
sweep,880
sweep,852
sweep,881
sweep,871
sweep,872
sweep,870
sweep,874
sweep,3131
sweep,2933
sweep,2570
mark,29676
sweep,1114
sweep,910
sweep,977
sweep,857
sweep,876
sweep,877
sweep,874
sweep,878
sweep,869
sweep,884
sweep,889
sweep,866
sweep,1157
sweep,2818
sweep,2213
sweep,896
mark,52976
sweep,1161
sweep,897
sweep,949
sweep,864
sweep,875
sweep,862
sweep,868
sweep,862
sweep,881
sweep,861
sweep,882
sweep,880
sweep,845
sweep,853
sweep,2481
sweep,3360
mark,55567
sweep,1160
sweep,903
sweep,957
sweep,875
sweep,885
sweep,872
sweep,871
sweep,850
sweep,862
sweep,871
sweep,883
sweep,886
sweep,863
sweep,3031
sweep,3022
sweep,2626
mark,36222
sweep,1169
sweep,898
sweep,987
sweep,886
sweep,894
sweep,859
sweep,859
sweep,874
sweep,861
sweep,862
sweep,854
sweep,882
sweep,1066
sweep,2831
sweep,3322
sweep,841
mark,52288
sweep,1061
sweep,922
sweep,958
sweep,874
sweep,865
sweep,861
sweep,866
sweep,864
sweep,875
sweep,868
sweep,867
sweep,875
sweep,866
sweep,874
sweep,4031
sweep,3046
mark,54398
sweep,1175
sweep,865
sweep,945
sweep,864
sweep,882
sweep,890
sweep,856
sweep,854
sweep,853
sweep,879
sweep,869
sweep,874
sweep,856
sweep,3060
sweep,3854
sweep,2427
mark,32572
sweep,1070
sweep,878
sweep,962
sweep,871
sweep,872
sweep,872
sweep,865
sweep,883
sweep,854
sweep,880
sweep,890
sweep,885
sweep,922
sweep,2837
